Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”,Name: “Table 1 of 1 on page 101 of 219”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,,,,
,,,,FACILITIES,FACILITIES,FACILITIES,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2012,FY 2012,FY 2013,FY 2013,Change,Change,Change
,,FY 2010,,FY 2011,Revised,Revised,Adopted,Adopted,From 2012,From 2012,From 2012
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,"106,160",$,-,$,-,$,-,$,-,n/a
Operating Expenses,,"234,738",,"73,937",,"53,930",,"56,903",,"2,973",5.5%
Capital Outlay,,"24,085",,"15,684",,"15,500",,"15,500",,-,0.0%
Totals,$,"364,983",$,"89,621",$,"69,430",$,"72,403",$,"2,973",4.3%
Personnel Summary,,,,,,,,,,,
,,,,FY 2010,,FY 2011,,FY 2012,,FY 2013,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
Parks Maintenance Supervisor,,,,1,,0,,0,,0,
Parks Maintenance Worker,,,,1,,0,,0,,0,
Totals,,,,2.0,,0.0,,0.0,,0.0,
Goals and Objectives,,,,,,,,,,,
* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,,,
,,,,64,,,,,,,
