Name: “Table 1 of 1 on page 114 of 219”,Name: “Table 1 of 1 on page 114 of 219”,Name: “Table 1 of 1 on page 114 of 219”,Name: “Table 1 of 1 on page 114 of 219”,Name: “Table 1 of 1 on page 114 of 219”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,
PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,
Major Departmental Functions,,,,
"* Plan, coordinate, organize and administer a variety of programs, activities and special functions to meet","* Plan, coordinate, organize and administer a variety of programs, activities and special functions to meet","* Plan, coordinate, organize and administer a variety of programs, activities and special functions to meet","* Plan, coordinate, organize and administer a variety of programs, activities and special functions to meet","* Plan, coordinate, organize and administer a variety of programs, activities and special functions to meet"
the needs of Poquoson citizens.,,,,
* Coordinate departmental/school/independent league/community group activities at,* Coordinate departmental/school/independent league/community group activities at,* Coordinate departmental/school/independent league/community group activities at,* Coordinate departmental/school/independent league/community group activities at,
park/recreational/school facilities.,,,,
* Develop comprehensive facilities agreement for all users to protect City facilities.,* Develop comprehensive facilities agreement for all users to protect City facilities.,* Develop comprehensive facilities agreement for all users to protect City facilities.,* Develop comprehensive facilities agreement for all users to protect City facilities.,
"* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities."
"* Serve as the production house for the Island Tide, a three time a year publication to communicate with","* Serve as the production house for the Island Tide, a three time a year publication to communicate with","* Serve as the production house for the Island Tide, a three time a year publication to communicate with","* Serve as the production house for the Island Tide, a three time a year publication to communicate with","* Serve as the production house for the Island Tide, a three time a year publication to communicate with"
citizens City information and events.,,,,
* Coordinate all programs to include leisure and athletic programs.,* Coordinate all programs to include leisure and athletic programs.,* Coordinate all programs to include leisure and athletic programs.,,
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Adult Athletic Leagues,600,600,600,600
Adult Instructional Classes,175,175,175,100
Games Scheduled/Played,"1,785","1,780","1,750","1,750"
Leagues Supported,28,28,28,28
Programs Offered,250,250,250,250
Senior Center (Mature Adults),850,890,890,890
Trips -- Youth/Adult,200,200,200,200
Youth Athletic Leagues,950,975,975,975
Youth Instructional Classes,400,465,465,450
Significant Budget Items,,,,
* Decrease in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Decrease in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Decrease in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Decrease in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Decrease in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise
Fund into the General Fund.,,,,
Program Accomplishments,,,,
"* Continued to work with Public Works, community civic groups and citizen volunteers for park","* Continued to work with Public Works, community civic groups and citizen volunteers for park","* Continued to work with Public Works, community civic groups and citizen volunteers for park","* Continued to work with Public Works, community civic groups and citizen volunteers for park","* Continued to work with Public Works, community civic groups and citizen volunteers for park"
refurbishments and improvements.,,,,
"* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,"
"youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities."
* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for
community participants.,,,,
* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.
* Developed and introduced new instructional and athletic programs throughout the year.,* Developed and introduced new instructional and athletic programs throughout the year.,* Developed and introduced new instructional and athletic programs throughout the year.,* Developed and introduced new instructional and athletic programs throughout the year.,* Developed and introduced new instructional and athletic programs throughout the year.
* Developed a program for community youth sports organizations to be recognized as special user groups.,* Developed a program for community youth sports organizations to be recognized as special user groups.,* Developed a program for community youth sports organizations to be recognized as special user groups.,* Developed a program for community youth sports organizations to be recognized as special user groups.,* Developed a program for community youth sports organizations to be recognized as special user groups.
* Developed and implemented a fee structure for rental of City facilities.,* Developed and implemented a fee structure for rental of City facilities.,* Developed and implemented a fee structure for rental of City facilities.,,
,77,,,
