Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”,Name: “Table 1 of 1 on page 57 of 219”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,,
Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the
number of lane miles in the City system.,number of lane miles in the City system.,number of lane miles in the City system.,number of lane miles in the City system.,number of lane miles in the City system.,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the
Capital,Projects,Fund.,The,City,estimates,a,total,of,"$1,226,225",in,FY,2013,for,Street,and,Highway,Highway
"Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Maintenance funding which is a $49,710 decrease from FY 2012.","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the","Of that amount, $351,225 is budgeted in the"
Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,Capital Projects Fund and is used for paving and drainage projects.,"The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in","The remaining $915,000 is budgeted in"
the General Fund.,the General Fund.,the General Fund.,,,,,,,,,,,,,,,
Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,State money must be,State money must be,State money must be,State money must be,State money must be
