Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”,Name: “Table 1 of 1 on page 162 of 219”
Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159,Table: 159
,,,,,,,,,,,
,,SPECIAL REVENUE FUND,SPECIAL REVENUE FUND,SPECIAL REVENUE FUND,SPECIAL REVENUE FUND,SPECIAL REVENUE FUND,- EXPENDITURES,- EXPENDITURES,- EXPENDITURES,,
Detailed Expenditures Summary,Detailed Expenditures Summary,Detailed Expenditures Summary,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,,FY 2012,FY 2013,FY 2013,Change,Change
,,FY 2010,,FY 2011,,,Revised,Adopted,Adopted,From 2012,From 2012
,,Actual,,,Actual,,Budget,,Budget,Budget,Budget
HMGP I Grant,$,-,$,,-,$,-,$,-,n/a,n/a
HMGP II Grant,,398,,,80,,-,,-,n/a,n/a
HMGP Special Grant,,-,,,-,,-,,-,n/a,n/a
CDBG I Grant,,-,,,22,,-,,-,n/a,n/a
CDBG II Grant,,"7,595",,,-,,-,,-,n/a,n/a
CDBG III Grant,,-,,,-,,-,,-,n/a,n/a
Homeland Security Grant,,-,,,-,,-,,-,n/a,n/a
Museum TEA 21 Grant,,"27,174",,,-,,-,,-,n/a,n/a
Totals,$,"35,167",$,102,102,$,-,$,-,n/a,n/a
,,,,,,125,,,,,
