Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”,Name: “Table 1 of 1 on page 99 of 219”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,
,,,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2012,FY 2012,FY 2013,FY 2013,Change,Change,Change
,,FY 2010,,FY 2011,Revised,Revised,Adopted,Adopted,From 2012,From 2012,From 2012
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,-,n/a
Operating Expenses,,"69,864",,"66,429",,"75,000",,"80,000",,"5,000",6.7%
Capital Outlay,,-,,-,,-,,-,,-,n/a
Totals,$,"69,864",$,"66,429",$,"75,000",$,"80,000",$,"5,000",6.7%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,
* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,,,
,,,,62,,,,,,,
