Name: “Table 1 of 1 on page 116 of 219”,Name: “Table 1 of 1 on page 116 of 219”,Name: “Table 1 of 1 on page 116 of 219”,Name: “Table 1 of 1 on page 116 of 219”,Name: “Table 1 of 1 on page 116 of 219”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,
,PARKS & RECREATION POOL,PARKS & RECREATION POOL,,
Major Departmental Functions,,,,
* Provide nationally accredited swimming instruction for youth and adults.,* Provide nationally accredited swimming instruction for youth and adults.,* Provide nationally accredited swimming instruction for youth and adults.,,
* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities
through the Department's Barracuda Swim Team and Rip Tide Swim Team.,through the Department's Barracuda Swim Team and Rip Tide Swim Team.,through the Department's Barracuda Swim Team and Rip Tide Swim Team.,,
* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,
* Provide seasonal recreational swimming opportunities.,* Provide seasonal recreational swimming opportunities.,,,
Performance Measures,,,,
,Actual,Actual,Estimated,Estimated
,FY 2010,FY 2011,FY 2012,FY 2013
*Daily Gate Admissions,"2,000","2,500","2,500","2,500"
*Season Pass Admissions,200,200,210,210
Swimming Lessons,225,275,250,250
Swim Teams-- combined,120,133,125,125
* one pass for each swim team participant,,,,
Significant Budget Items,,,,
* Decrease in Capital Outlay is due to the replacement of equipment in FY 2012.,* Decrease in Capital Outlay is due to the replacement of equipment in FY 2012.,* Decrease in Capital Outlay is due to the replacement of equipment in FY 2012.,,
* Increase in operating expense is due to an increase in chemicals and repair cost needed for the pool.,* Increase in operating expense is due to an increase in chemicals and repair cost needed for the pool.,* Increase in operating expense is due to an increase in chemicals and repair cost needed for the pool.,* Increase in operating expense is due to an increase in chemicals and repair cost needed for the pool.,* Increase in operating expense is due to an increase in chemicals and repair cost needed for the pool.
Program Accomplishments,,,,
* Completed another season with no serious injuries or drowning incident.,* Completed another season with no serious injuries or drowning incident.,* Completed another season with no serious injuries or drowning incident.,,
* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain
employment at aquatic facilities.,,,,
* Provided American Red Cross swimming lessons to community youth.,* Provided American Red Cross swimming lessons to community youth.,* Provided American Red Cross swimming lessons to community youth.,,
* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the
Poquoson Riptide Swimteam.,,,,
* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.
"* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team."
,79,,,
