Name: “Table 1 of 1 on page 78 of 219”,Name: “Table 1 of 1 on page 78 of 219”
Table: 75,Table: 75
,
,TECHNOLOGY
Major Departmental Functions,
* This department supports the contractor that maintains and assists with the City's GIS database.,* This department supports the contractor that maintains and assists with the City's GIS database.
Significant Budget Items,
*,Includes the City's contract for GIS maintenance and technical support with WorldView Solutions.
*,Includes support provided by the School Division's Information Technology Department.
,41
