Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”,Name: “Table 1 of 1 on page 16 of 219”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,
,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,,,,,,,,,,,,,,
The Budget in Brief,The Budget in Brief,The Budget in Brief,The Budget in Brief,The Budget in Brief,The Budget in Brief,,,,,,,,,,,,
The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The total revenue budgeted for FY 2013 by fund is,The,total,expenditures,expenditures,budgeted,for,FY,2013,by
as follows:,as follows:,,,,,,,,fund is as follows:,fund is as follows:,fund is as follows:,,,,,,
General Operating Fund,General Operating Fund,General Operating Fund,"$23,640,287","$23,640,287","$23,640,287","$23,640,287",,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,,"$24,256,930","$24,256,930","$24,256,930",
Use of Fund Balance,Use of Fund Balance,Use of Fund Balance,,"616,643","616,643",,,,Less Interfund transfers:,Less Interfund transfers:,Less Interfund transfers:,Less Interfund transfers:,,,,,
General Operating Fund,General Operating Fund,General Operating Fund,,,"$ 24,256,930","$ 24,256,930","$ 24,256,930","$ 24,256,930",Debt Service,Debt Service,Debt Service,,"(2,052,250)",,,,
Debt Service Fund,Debt Service Fund,Debt Service Fund,,,,"2,052,250","2,052,250","2,052,250",Capital Projects,Capital Projects,Capital Projects,,"(90,000)",,,,
Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,,"441,225","441,225",,,,,,,,,"(2,142,250)","(2,142,250)","(2,142,250)",
Use of Fund Balance,Use of Fund Balance,Use of Fund Balance,,"592,692","592,692",,,,Debt Service Fund,Debt Service Fund,Debt Service Fund,,,,"2,052,250","2,052,250","2,052,250"
Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,,,,"1,033,917","1,033,917","1,033,917",Capital Projects,Capital Projects,Capital Projects,,,,"1,033,917","1,033,917","1,033,917"
Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,,,,,"864,450","864,450",Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,,,,"864,450","864,450",
Utilities Fund,Utilities Fund,,,,,"1,859,080","1,859,080","1,859,080",Utilities Fund,Utilities Fund,Utilities Fund,,,,"1,859,080","1,859,080",
Fleet Fund,Fleet Fund,,,,,,"668,030","668,030",Less Interfund transfers:,Less Interfund transfers:,Less Interfund transfers:,Less Interfund transfers:,,,,,
Revenues & Transfers In,Revenues & Transfers In,Revenues & Transfers In,,,,"30,734,657","30,734,657","30,734,657",,,General Fund,General Fund,,,"(130,000)","(130,000)",
Less Interfund Transfers:,Less Interfund Transfers:,Less Interfund Transfers:,,,,,,,Fleet Management Fund,Fleet Management Fund,Fleet Management Fund,Fleet Management Fund,,,"668,030","668,030",
,Utilities Fund,Utilities Fund,,,,"(130,000)","(130,000)","(130,000)",,,,,,,,,
,Debt Service Fund,Debt Service Fund,Debt Service Fund,,,"(2,052,250)","(2,052,250)","(2,052,250)",,,,,,,,,
,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,,,"(90,000)","(90,000)","(90,000)",,,,,,,,,
Total Revenues,Total Revenues,Total Revenues,,,"$28,462,407","$28,462,407","$28,462,407","$28,462,407",Total Expenditures,Total Expenditures,Total Expenditures,,,"$28,462,407","$28,462,407","$28,462,407",
General Fund,General Fund,General Fund,,,,,,,,,,,,,,,
Revenues by Category:,Revenues by Category:,Revenues by Category:,,,,,,,,,,,,,,,
The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.,The General Fund derives its revenue from a variety of sources as the pie chart on page vii illustrates.
"The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property","The largest source is from general property taxes, which includes real estate taxes, personal property"
"taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.","taxes, public service corporation taxes, delinquent taxes and penalties and interest.",,,,
"The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.","The City expects to receive $13,402,000 in real estate tax revenue in FY 2013.",Real estate taxes are,Real estate taxes are,Real estate taxes are,Real estate taxes are,Real estate taxes are
"projected to increase $54,000 or .4%.","projected to increase $54,000 or .4%.","projected to increase $54,000 or .4%.","projected to increase $54,000 or .4%.","projected to increase $54,000 or .4%.","projected to increase $54,000 or .4%.",The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,The following factors make up the change in real estate:,,
•,Growth,projections,for,FY,2013,are,based,on,new,homes,and,other,improvements,improvements,to,be,built
,"throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","throughout the year, or $7,000,000 in new assessments.","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of","Growth will bring approximately $18,700 of"
,additional tax revenue during FY 2013.,additional tax revenue during FY 2013.,additional tax revenue during FY 2013.,additional tax revenue during FY 2013.,additional tax revenue during FY 2013.,additional tax revenue during FY 2013.,additional tax revenue during FY 2013.,,,,,,,,,,
•,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,The real estate tax rate is $0.92 per $100 of assessed value.,Fiscal year 2013 is not a reassess-,Fiscal year 2013 is not a reassess-,Fiscal year 2013 is not a reassess-,Fiscal year 2013 is not a reassess-,Fiscal year 2013 is not a reassess-,Fiscal year 2013 is not a reassess-,Fiscal year 2013 is not a reassess-
