Name: “Table 1 of 1 on page 132 of 219”,Name: “Table 1 of 1 on page 132 of 219”,Name: “Table 1 of 1 on page 132 of 219”,Name: “Table 1 of 1 on page 132 of 219”,Name: “Table 1 of 1 on page 132 of 219”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,
DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,
Major Departmental Functions,,,,
* Process applications for titling and registration of motor vehicles.,* Process applications for titling and registration of motor vehicles.,* Process applications for titling and registration of motor vehicles.,,
* Issue motor vehicle license plates and/or decals.,* Issue motor vehicle license plates and/or decals.,,,
* Issue handicap placards.,,,,
* Issue driver transcripts.,,,,
"* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.",
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Total DMV Transactions,"39,646","33,645","35,000","35,000"
Car Dealers Served,15,24,25,25
Significant Budget Items,,,,
"* In FY 2013, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2013, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2013, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2013, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2013, it is estimated that the DMV operations will generate $90,000 in revenue to the City."
"* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on"
"gross collection over $500,000.",,,,
Program Accomplishments,,,,
* Cross-trained with Commissioner of the Revenue employees.,* Cross-trained with Commissioner of the Revenue employees.,* Cross-trained with Commissioner of the Revenue employees.,,
* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue
impact resulting from the difficult economic conditions.,impact resulting from the difficult economic conditions.,,,
* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers
licenses and identification cards.,,,,
,95,,,
