Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”,Name: “Table 1 of 1 on page 41 of 219”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,
,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,
,,,,,,,FY 2012,,FY 2012,,FY 2013
,,,FY 2010,,FY 2011,,Revised,,Estimated,,Adopted
,Fund,,Actual,,Actual,,Budget,,Budget,,Budget
General Fund,,$,"24,010,711",$,"23,628,917",$,"24,373,814",$,"24,292,366",$,"24,256,930"
Debt Service,,,"18,243,463",,"9,607,452",,"14,240,246",,"14,240,246",,"2,052,250"
Capital Projects,,,"598,893",,"775,052",,"1,941,200",,"1,938,354",,"1,033,917"
Special Revenue,,,"3,090",,"52,007",,-,,32,,-
Solid Waste Enterprise,Solid Waste Enterprise,,"789,010",,"756,232",,"1,015,100",,"1,015,100",,"864,450"
Utilities Enterprise,Utilities Enterprise,,"1,517,781",,"1,560,727",,"2,349,047",,"2,349,047",,"1,859,080"
Fleet Management Internal Service,Fleet Management Internal Service,,"625,042",,"615,653",,"632,744",,"632,744",,"668,030"
TOTAL REVENUE AND TRANSFERS,TOTAL REVENUE AND TRANSFERS,,"45,787,990",,"36,996,040",,"44,552,151",,"44,467,889",,"30,734,657"
Less:,Interfund Transfers,,"2,632,735",,"2,284,842",,"2,284,842",,"2,304,346",,"2,272,250"
TOTAL REVENUE,TOTAL REVENUE,$,"43,155,255",$,"34,711,198",$,"42,267,309",$,"42,163,543",$,"28,462,407"
,,,,,4,,,,,,
