Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”,Name: “Table 1 of 1 on page 169 of 219”
Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166
,,,,,,,,,,,,,,,,,
,,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,,
Expenditures Summary,Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,$,%
,,,,,,,,,,FY 2012,FY 2012,FY 2013,FY 2013,FY 2013,Change,Change,Change
,,,,,FY 2010,,,FY 2011,,Revised,Revised,Adopted,Adopted,Adopted,From 2012,From 2012,From 2011
,,,,,Actual,,,Actual,,,Budget,,Budget,Budget,,Budget,Budget
Personal Services,Personal Services,,,$,-,,$,-,,$,-,$,-,,$,-,n/a
Operating Expenses,Operating Expenses,Operating Expenses,,,"566,556","566,556",,"564,547","564,547",,"608,975",,"609,125","609,125",,150,0.0%
Capital Outlay,Capital Outlay,,,,-,,,-,,,-,,-,,,-,n/a
Totals,,,,$,"566,556","566,556",$,"564,547","564,547",$,"608,975",$,"609,125","609,125",$,150,0.0%
Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,,,,,,,,
,N/A,,,,,,,,,,,,,,,,
,"3,000",,,,,,,,,,,,,,,,
,"2,500",,,,,,,,,,,,,,,,
,"2,000",,,,,,,,,,,,,,,,
,"1,500",,,,,,,,,,,,,,,,
,"1,000",,,,,,,,,,,,,,,Trash Collected,Trash Collected
,500,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Recyclables,Recyclables
,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Collected,Collected
,04,05,06,,07,08,,09,,10,11,,12,13,,,
,20,20,20,20,20,,,20,20,,20,20,20,,,,
,,,,,FISCAL YEARS,FISCAL YEARS,FISCAL YEARS,FISCAL YEARS,,,,,,,,,
Goals and Objectives,Goals and Objectives,Goals and Objectives,,,,,,,,,,,,,,,
"* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.","* Oversee the trash collection program that began on October 1, 2007.",,,,,,
* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,* Continue collecting all City trash routes within three days using a contractor.,,,,,
* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,* Continue to provide curbside recycling via VPPSA to all City residents.,,,,,
,,,,,,,,132,132,,,,,,,,
