Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”,Name: “Table 1 of 1 on page 83 of 219”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,,,
,,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2012,FY 2012,FY 2013,FY 2013,Change,Change,Change
,,FY 2010,,FY 2011,Revised,Revised,Adopted,Adopted,From 2012,From 2012,From 2012
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"349,115",,"366,436",,"408,118",,"425,971",,"17,853",4.4%
Capital Outlay,,-,,-,,-,,-,,n/a,n/a
Totals,$,"349,115",$,"366,436",$,"408,118",$,"425,971",$,"17,853",4.4%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
,,,,46,,,,,,,
