Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”,Name: “Table 1 of 1 on page 13 of 219”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,
,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,,,,,,,,,,,,,
Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),,,,,,,,,,
"As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present","As we began preparation of the FY 2013 Budget, many of the same recessionary pressures were present"
"once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-","once again such as limited local revenue growth, reductions in state support for education, increased op-"
erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,erational costs and increasing debt service requirements. These factors alone made this year difficult.,But
there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-,there are two additional emerging issues that will place tremendous strain on our ability to continue to pro-
"vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-","vide the level of outstanding local government services, including schools, that our citizens have tradition-"
ally enjoyed.,ally enjoyed.,ally enjoyed.,,,,,,,,,,,,,,,
"The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local","The first emerging issue was a series of unfunded state and federal mandates. In FY 2013, both our local"
government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement,government and schools are required to pay significantly more to participate in the Virginia Retirement
