Name: “Table 1 of 1 on page 136 of 219”,Name: “Table 1 of 1 on page 136 of 219”,Name: “Table 1 of 1 on page 136 of 219”,Name: “Table 1 of 1 on page 136 of 219”,Name: “Table 1 of 1 on page 136 of 219”
Table: 133,Table: 133,Table: 133,Table: 133,Table: 133
,,,,
,DEBT SERVICE FUND - SUMMARY,DEBT SERVICE FUND - SUMMARY,,
Debt Service Fund Description,,,,
The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt
"service for the City and the School Division, except for debt payable by the Utilities Fund.","service for the City and the School Division, except for debt payable by the Utilities Fund.","service for the City and the School Division, except for debt payable by the Utilities Fund.",Revenues of the Debt,Revenues of the Debt
Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,
The City's most significant debt is in School bonds and literary loans.,The City's most significant debt is in School bonds and literary loans.,Other significant debt service items relate,Other significant debt service items relate,Other significant debt service items relate
to City bonds and notes.,,,,
"All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled"
estimate.,,,,
"City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","bearing obligations""","bearing obligations"""
addresses the debt limit.,It states that there shall not be any issued bonds or other interest-bearing obligations,It states that there shall not be any issued bonds or other interest-bearing obligations,It states that there shall not be any issued bonds or other interest-bearing obligations,It states that there shall not be any issued bonds or other interest-bearing obligations
"which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in"
"the City subject to taxation, according to the most current",,"assessment for taxes, without voter approval.","assessment for taxes, without voter approval.","assessment for taxes, without voter approval."
"Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the"
"revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted"
on by the qualified voters of the City.,,,,
A bond credit rating assesses the credit worthiness of government debt issues.,A bond credit rating assesses the credit worthiness of government debt issues.,A bond credit rating assesses the credit worthiness of government debt issues.,"In April 2012, the rating","In April 2012, the rating"
"agencies of Standard & Poor's and Moody's have given the City an initial bond credit rating of AA+ and Aa3,","agencies of Standard & Poor's and Moody's have given the City an initial bond credit rating of AA+ and Aa3,","agencies of Standard & Poor's and Moody's have given the City an initial bond credit rating of AA+ and Aa3,","agencies of Standard & Poor's and Moody's have given the City an initial bond credit rating of AA+ and Aa3,","agencies of Standard & Poor's and Moody's have given the City an initial bond credit rating of AA+ and Aa3,"
respectively.,This translates to the rating agency belief that the City has a very strong capacity to meet its,This translates to the rating agency belief that the City has a very strong capacity to meet its,This translates to the rating agency belief that the City has a very strong capacity to meet its,This translates to the rating agency belief that the City has a very strong capacity to meet its
financial commitments. This differs from the highest rated obligaors only in a small degree.,financial commitments. This differs from the highest rated obligaors only in a small degree.,financial commitments. This differs from the highest rated obligaors only in a small degree.,financial commitments. This differs from the highest rated obligaors only in a small degree.,
Debt Service Projection of Fund Balance,,,,
Beginning Fund Balance - 6/30/2009,,,$,"148,130"
Actual FY 2010 Revenues,$,"18,243,463",,
Actual FY 2010 Expenditures,,"(18,391,593)",,"(148,130)"
Fund Balance - 6/30/2010,,,$,-
Actual FY 2011 Revenues,$,"9,607,452",,
Actual FY 2011 Expenditures,,"(9,607,452)",,-
Fund Balance - 6/30/2011,,,$,-
Estimated FY 2012 Revenues,$,"14,240,246",,
Estimated FY 2012 Expenditures,,"(14,240,246)",,-
Projected Fund Balance - 6/30/2012,,,$,-
Estimated FY 2013 Revenues,$,"2,052,250",,
Estimated FY 2013 Expenditures,,"(1,801,308)",,"250,942"
Projected Fund Balance - 6/30/2013,,,$,"250,942"
,99,,,
