Name: “Table 1 of 1 on page 90 of 219”,Name: “Table 1 of 1 on page 90 of 219”,Name: “Table 1 of 1 on page 90 of 219”,Name: “Table 1 of 1 on page 90 of 219”,Name: “Table 1 of 1 on page 90 of 219”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,
,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,
Major Departmental Functions,,,,
"* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City"
County and the City of Williamsburg.,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on
an overall percentage of use history.,,,,
* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.
Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson
is incarcerated.,,,,
"* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;"
"which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.",,
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Adult Detention:,,,,
Average Daily Population,9,23,21,23
Percentage of Use,2.0%,2.7%,5.3%,3.5%
Per Diem Rate,$35.56,$35.56,$42.30,$44.27
Juvenile Services:,,,,
Juvenile Detention (Days),300,300,300,300
Per Diem Rate,$141.00,$141.00,$166.00,$166.00
Significant Budget Items,,,,
"* Increase in department of $55,376 for adult detention services and $19,694 for juvenile detention.","* Increase in department of $55,376 for adult detention services and $19,694 for juvenile detention.","* Increase in department of $55,376 for adult detention services and $19,694 for juvenile detention.","* Increase in department of $55,376 for adult detention services and $19,694 for juvenile detention.","* Increase in department of $55,376 for adult detention services and $19,694 for juvenile detention."
,53,,,
