Name: “Table 1 of 1 on page 82 of 219”,Name: “Table 1 of 1 on page 82 of 219”,Name: “Table 1 of 1 on page 82 of 219”,Name: “Table 1 of 1 on page 82 of 219”,Name: “Table 1 of 1 on page 82 of 219”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,
,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,
Major Departmental Functions,,,,
* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.
"* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village."
* Maintain accurate records of all registered voters.,"Process and enter all registrations, deletions, and","Process and enter all registrations, deletions, and","Process and enter all registrations, deletions, and","Process and enter all registrations, deletions, and"
name and address changes into the Voter Registration System.,name and address changes into the Voter Registration System.,name and address changes into the Voter Registration System.,,
* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia
Election Laws.,,,,
"* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by"
candidates or groups seeking a referendum.,,,,
* Verify results of each election and certify to State Board of Elections.,* Verify results of each election and certify to State Board of Elections.,* Verify results of each election and certify to State Board of Elections.,,
* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Registered Voters,"8,666","8,721","8,835","8,930"
New Registrants,149,214,294,250
Transferred In,179,211,195,225
Deletions,463,365,375,380
Changes in Address,206,234,260,275
Other Changes,46,132,140,145
Significant Budget Items,,,,
"* In FY 2013, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board","* In FY 2013, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board","* In FY 2013, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board","* In FY 2013, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board","* In FY 2013, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board"
members' salaries.,,,,
* Increase in personal services due to required VRS and Life Insurance rate change.,* Increase in personal services due to required VRS and Life Insurance rate change.,* Increase in personal services due to required VRS and Life Insurance rate change.,* Increase in personal services due to required VRS and Life Insurance rate change.,
* Decrease in operating expenses due to lower number of elections as compared to FY 2012.,* Decrease in operating expenses due to lower number of elections as compared to FY 2012.,* Decrease in operating expenses due to lower number of elections as compared to FY 2012.,* Decrease in operating expenses due to lower number of elections as compared to FY 2012.,* Decrease in operating expenses due to lower number of elections as compared to FY 2012.
Program Accomplishments,,,,
* Successfully conducted the August 2011 Primary and March 2012 Presidential Primary.,* Successfully conducted the August 2011 Primary and March 2012 Presidential Primary.,* Successfully conducted the August 2011 Primary and March 2012 Presidential Primary.,* Successfully conducted the August 2011 Primary and March 2012 Presidential Primary.,* Successfully conducted the August 2011 Primary and March 2012 Presidential Primary.
* Successfully conducted the November 2011 General Election.,* Successfully conducted the November 2011 General Election.,* Successfully conducted the November 2011 General Election.,,
* Trained new election officials on the electronic poll books.,* Trained new election officials on the electronic poll books.,,,
* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.
* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.
* Successfully completed the redistricting process changing Poquoson's Senate District.,* Successfully completed the redistricting process changing Poquoson's Senate District.,* Successfully completed the redistricting process changing Poquoson's Senate District.,* Successfully completed the redistricting process changing Poquoson's Senate District.,* Successfully completed the redistricting process changing Poquoson's Senate District.
,45,,,
