Name: “Table 1 of 1 on page 126 of 219”,Name: “Table 1 of 1 on page 126 of 219”,Name: “Table 1 of 1 on page 126 of 219”,Name: “Table 1 of 1 on page 126 of 219”,Name: “Table 1 of 1 on page 126 of 219”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,
,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,
Major Departmental Functions,,,,
* Serve as staff liaison for the Economic Development Authority.,* Serve as staff liaison for the Economic Development Authority.,,,
* Retain and expand existing businesses and recruit new prospects.,* Retain and expand existing businesses and recruit new prospects.,"Promote quality, safe and","Promote quality, safe and","Promote quality, safe and"
environmentally friendly growth in the City.,environmentally friendly growth in the City.,,,
* Implement the City's Economic Development Strategic Plan.,* Implement the City's Economic Development Strategic Plan.,,,
* Work with City businesses and organizations to support a productive growth atmosphere for existing,* Work with City businesses and organizations to support a productive growth atmosphere for existing,* Work with City businesses and organizations to support a productive growth atmosphere for existing,* Work with City businesses and organizations to support a productive growth atmosphere for existing,* Work with City businesses and organizations to support a productive growth atmosphere for existing
and future businesses.,,,,
"* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business"
"Alliance, Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia","Alliance, Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia","Alliance, Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia","Alliance, Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia","Alliance, Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia"
Economic Development Partnership.,,,,
* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.
"* Update, revise and distribute the Poquoson Business Resource Guide.","* Update, revise and distribute the Poquoson Business Resource Guide.","* Update, revise and distribute the Poquoson Business Resource Guide.","* Update, revise and distribute the Poquoson Business Resource Guide.",
Performance Measures,,,,
,Actual,Actual,Estimated,Estimated
,FY 2010,FY 2011,FY 2012,FY 2013
Ribbon cutting ceremony,n/a,n/a,10,30
Significant Budget Items,,,,
"* In the fall of 2011, the City funded a full time position of .75 FTE to promote economic development","* In the fall of 2011, the City funded a full time position of .75 FTE to promote economic development","* In the fall of 2011, the City funded a full time position of .75 FTE to promote economic development","* In the fall of 2011, the City funded a full time position of .75 FTE to promote economic development","* In the fall of 2011, the City funded a full time position of .75 FTE to promote economic development"
efforts within the City of Poquoson.,This position is funded for FY 2013 for the entire year.,This position is funded for FY 2013 for the entire year.,This position is funded for FY 2013 for the entire year.,This position is funded for FY 2013 for the entire year.
* Incentive for business to relocate to Poquoson.,* Incentive for business to relocate to Poquoson.,,,
Program Accomplishments,,,,
* Planned activities targeting potential companies and economic development presentations to Council,* Planned activities targeting potential companies and economic development presentations to Council,* Planned activities targeting potential companies and economic development presentations to Council,* Planned activities targeting potential companies and economic development presentations to Council,* Planned activities targeting potential companies and economic development presentations to Council
and outside organizations.,,,,
,89,,,
