Name: “Table 1 of 1 on page 86 of 219”,Name: “Table 1 of 1 on page 86 of 219”,Name: “Table 1 of 1 on page 86 of 219”,Name: “Table 1 of 1 on page 86 of 219”,Name: “Table 1 of 1 on page 86 of 219”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,
,POLICE,POLICE,,
Major Departmental Functions,,,,
* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.
* Prevent and deter crime so as to provide for the public safety.,* Prevent and deter crime so as to provide for the public safety.,* Prevent and deter crime so as to provide for the public safety.,,
* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.
* Provide assistance and friendly service to all persons within the City.,* Provide assistance and friendly service to all persons within the City.,* Provide assistance and friendly service to all persons within the City.,,
* Assist in providing on-scene emergency medical assistance to persons in need.,* Assist in providing on-scene emergency medical assistance to persons in need.,* Assist in providing on-scene emergency medical assistance to persons in need.,* Assist in providing on-scene emergency medical assistance to persons in need.,
* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten
the safety of our community.,,,,
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Accidents,123,135,160,160
Arrests/Charges/Apprehensions,506,453,498,498
Calls for Service,"13,408","13,634","14,600","14,600"
First Responder Calls,241,308,340,340
Traffic Tickets,957,"1,052","1,157","1,157"
Training Man-hours,"2,450","2,695","3,185","3,185"
Significant Budget Items,,,,
* Increase in personal services due to required VRS and Life Insurance rate change and funding for a,* Increase in personal services due to required VRS and Life Insurance rate change and funding for a,* Increase in personal services due to required VRS and Life Insurance rate change and funding for a,* Increase in personal services due to required VRS and Life Insurance rate change and funding for a,* Increase in personal services due to required VRS and Life Insurance rate change and funding for a
Police Officer to be assigned full time to the regional drug task force.,Police Officer to be assigned full time to the regional drug task force.,Police Officer to be assigned full time to the regional drug task force.,,
* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.
* Decrease in capital expenses is due to budgetary funding constraints.,* Decrease in capital expenses is due to budgetary funding constraints.,* Decrease in capital expenses is due to budgetary funding constraints.,,
Program Accomplishments,,,,
* Continued with internal reorganization by implementing a four (4) platoon configuration and a 12-hour,* Continued with internal reorganization by implementing a four (4) platoon configuration and a 12-hour,* Continued with internal reorganization by implementing a four (4) platoon configuration and a 12-hour,* Continued with internal reorganization by implementing a four (4) platoon configuration and a 12-hour,* Continued with internal reorganization by implementing a four (4) platoon configuration and a 12-hour
work schedule for uniformed patrol officers.,work schedule for uniformed patrol officers.,,,
"* Enhanced the quality and frequency of departmental personnel training, including CPR/First Aid/EMT,","* Enhanced the quality and frequency of departmental personnel training, including CPR/First Aid/EMT,","* Enhanced the quality and frequency of departmental personnel training, including CPR/First Aid/EMT,","* Enhanced the quality and frequency of departmental personnel training, including CPR/First Aid/EMT,","* Enhanced the quality and frequency of departmental personnel training, including CPR/First Aid/EMT,"
"investigations of Violence Against Women, defensive tactics instructor and handling special needs cases.","investigations of Violence Against Women, defensive tactics instructor and handling special needs cases.","investigations of Violence Against Women, defensive tactics instructor and handling special needs cases.","investigations of Violence Against Women, defensive tactics instructor and handling special needs cases.","investigations of Violence Against Women, defensive tactics instructor and handling special needs cases."
* Received grant from Virginia Department of Motor Vehicles for DUI checkpoints.,* Received grant from Virginia Department of Motor Vehicles for DUI checkpoints.,* Received grant from Virginia Department of Motor Vehicles for DUI checkpoints.,* Received grant from Virginia Department of Motor Vehicles for DUI checkpoints.,
* Continued to make police officer training a priority.,* Continued to make police officer training a priority.,,,
* Developed a new supervisor orientation program.,* Developed a new supervisor orientation program.,,,
"* FY 2012, the Police Department was recognized for leading all law enforcement in Hampton Roads in 2010","* FY 2012, the Police Department was recognized for leading all law enforcement in Hampton Roads in 2010","* FY 2012, the Police Department was recognized for leading all law enforcement in Hampton Roads in 2010","* FY 2012, the Police Department was recognized for leading all law enforcement in Hampton Roads in 2010","* FY 2012, the Police Department was recognized for leading all law enforcement in Hampton Roads in 2010"
"with 13.78% overall reduction in the number of criminal incidents per 100,000 people.","with 13.78% overall reduction in the number of criminal incidents per 100,000 people.","with 13.78% overall reduction in the number of criminal incidents per 100,000 people.","with 13.78% overall reduction in the number of criminal incidents per 100,000 people.",
* Additional operational equipment was purchased through various grant awards.,* Additional operational equipment was purchased through various grant awards.,* Additional operational equipment was purchased through various grant awards.,* Additional operational equipment was purchased through various grant awards.,
