Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”,Name: “Table 1 of 1 on page 28 of 219”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,
E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,,,,,,,
Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,,,,,,
There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.
Some of the more important items include:,Some of the more important items include:,Some of the more important items include:,Some of the more important items include:,Some of the more important items include:,Some of the more important items include:,Some of the more important items include:,,,,,
Personnel:,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been
proposed.,The,City,is,still,well below,National,Fire,Protection,Association,recommendations,for
staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and,staffing of firefighter/paramedics. The Police Department requested a full time patrol officer and
funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,funds were converted from part time to full time line items.,There is also a need for a human re-,There is also a need for a human re-,There is also a need for a human re-
sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in,sources manager. These positions are not funded in the budget. Staffing may not be adequate in
Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-,Public Works and Mosquito Control for drainage and street repair. This budget tried to limit the im-
pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and,pact of increased health insurance premium costs to the employees and the City. Training and
travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,travel included in the budget have been reduced significantly.,,,
Operating,Costs:,,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure,This budget limits the amount budgeted for maintaining existing infrastructure
and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-,and equipment and also does not include any new services or programs. Existing services and pro-
grams are budgeted at minimum levels.,grams are budgeted at minimum levels.,grams are budgeted at minimum levels.,grams are budgeted at minimum levels.,grams are budgeted at minimum levels.,grams are budgeted at minimum levels.,,,,,,
Capital:,"The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials","The majority of the capital outlay funds in this budget are for library books, AV materials"
"and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.",The plan does not budget,The plan does not budget,The plan does not budget
"for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent"
needed by the departments.,needed by the departments.,needed by the departments.,needed by the departments.,needed by the departments.,needed by the departments.,,,,,,
,,,,,,,,xvii,,,
