Name: “Table 1 of 1 on page 80 of 219”,Name: “Table 1 of 1 on page 80 of 219”,Name: “Table 1 of 1 on page 80 of 219”,Name: “Table 1 of 1 on page 80 of 219”,Name: “Table 1 of 1 on page 80 of 219”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,
,RISK MANAGEMENT,RISK MANAGEMENT,,
Major Departmental Functions,,,,
"* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general"
administration departments.,,,,
* Fund other fringe benefits that cannot be allocated to a particular department.,* Fund other fringe benefits that cannot be allocated to a particular department.,* Fund other fringe benefits that cannot be allocated to a particular department.,* Fund other fringe benefits that cannot be allocated to a particular department.,
* Fund Risk Management Consultant.,,,,
Performance Measures,Year 2010,Year 2011,Year 2012,Year 2013
,Actual,Actual,Estimated,Estimated
Worker's Compensation,,,,
Claims Filed,26,10,8,7
Loss Ratio,62.0%,3.0%,2.0%,2.0%
General Liability,,,,
Claims Filed,3,8,2,3
Loss Ratio,0.0%,10.0%,0.0%,0.0%
Auto Liability and No-Fault,,,,
Claims Filed,2,0,2,0
Loss Ratio,0.0%,0.0%,0.0%,0.0%
Property,,,,
Claims Filed,3,8,0,0
Loss Ratio,8.0%,310.0%,0.0%,0.0%
Significant Budget Items,,,,
"* In FY 2013, personal services includes $40,000 for retirement incentive for 10 retirees in two separate","* In FY 2013, personal services includes $40,000 for retirement incentive for 10 retirees in two separate","* In FY 2013, personal services includes $40,000 for retirement incentive for 10 retirees in two separate","* In FY 2013, personal services includes $40,000 for retirement incentive for 10 retirees in two separate","* In FY 2013, personal services includes $40,000 for retirement incentive for 10 retirees in two separate"
programs and training for employees.,"In FY 2012 and FY 2011, a supplemental appropriation was","In FY 2012 and FY 2011, a supplemental appropriation was","In FY 2012 and FY 2011, a supplemental appropriation was","In FY 2012 and FY 2011, a supplemental appropriation was"
approved for one time bonus for employees.,approved for one time bonus for employees.,,,
* Cost of premiums for property and automobile insurance coverage is allocated to the respective City,* Cost of premiums for property and automobile insurance coverage is allocated to the respective City,* Cost of premiums for property and automobile insurance coverage is allocated to the respective City,* Cost of premiums for property and automobile insurance coverage is allocated to the respective City,* Cost of premiums for property and automobile insurance coverage is allocated to the respective City
departments.,,,,
Program Accomplishments,,,,
"* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and"
other preventive measures to minimize the adverse effects of accidental losses.,other preventive measures to minimize the adverse effects of accidental losses.,other preventive measures to minimize the adverse effects of accidental losses.,other preventive measures to minimize the adverse effects of accidental losses.,
"* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout"
City buildings and grounds.,,,,
* Conduct driver license check to ensure employees are eligible to drive City vehicles.,* Conduct driver license check to ensure employees are eligible to drive City vehicles.,* Conduct driver license check to ensure employees are eligible to drive City vehicles.,* Conduct driver license check to ensure employees are eligible to drive City vehicles.,
,43,,,
