Name: “Table 1 of 1 on page 4 of 219”,Name: “Table 1 of 1 on page 4 of 219”
Table: 4,Table: 4
,
,TABLE OF CONTENTS (Continued)
Title,Pages
Police,........................................................................................................48
Fire,............................................................................................................50
Corrections & Detentions ........................................................................52,Corrections & Detentions ........................................................................52
Inspections ...............................................................................................54,Inspections ...............................................................................................54
Animal Control .........................................................................................56,Animal Control .........................................................................................56
Engineering ..............................................................................................58,Engineering ..............................................................................................58
Public Works ............................................................................................60,Public Works ............................................................................................60
Street Lights .............................................................................................62,Street Lights .............................................................................................62
Facilities,...................................................................................................64
Health Department ...................................................................................66,Health Department ...................................................................................66
Mosquito Control .....................................................................................68,Mosquito Control .....................................................................................68
Mental Health,...........................................................................................70
Welfare/Social Services ...........................................................................72,Welfare/Social Services ...........................................................................72
School Contribution,................................................................................74
Parks and Recreation Programs..............................................................76,Parks and Recreation Programs..............................................................76
Parks and Recreation Pool............................................................78,Parks and Recreation Pool............................................................78
Parks and Recreation Special Events.............................................80,Parks and Recreation Special Events.............................................80
Library .......................................................................................................82,Library .......................................................................................................82
Planning ....................................................................................................84,Planning ....................................................................................................84
Planning/BZA/Wetlands/ARB ..................................................................86,Planning/BZA/Wetlands/ARB ..................................................................86
Economic Development,..........................................................................88
Community Development ........................................................................90,Community Development ........................................................................90
Non-Departmental ....................................................................................92,Non-Departmental ....................................................................................92
Department of Motor Vehicles ................................................................94,Department of Motor Vehicles ................................................................94
Transfer to Other Funds ..........................................................................96,Transfer to Other Funds ..........................................................................96
DEBT SERVICE FUND,
Summary,..................................................................................................99
Revenue ..................................................................................................101,Revenue ..................................................................................................101
Expenditures ..........................................................................................102,Expenditures ..........................................................................................102
Long-Term Debt Obligations,................................................................105
Amortization of Long-Term Debt ..........................................................108,Amortization of Long-Term Debt ..........................................................108
CAPITAL PROJECTS FUND,
Summary,................................................................................................111
Revenue ..................................................................................................114,Revenue ..................................................................................................114
Expenditures ..........................................................................................115,Expenditures ..........................................................................................115
CIP Plan Summary ..................................................................................116,CIP Plan Summary ..................................................................................116
