Name: “Table 1 of 1 on page 5 of 219”,Name: “Table 1 of 1 on page 5 of 219”
Table: 5,Table: 5
,
,TABLE OF CONTENTS (Continued)
Title,Pages
SPECIAL REVENUE FUND,
Summary,...............................................................................................119
Revenue .................................................................................................123,Revenue .................................................................................................123
Expenditures .........................................................................................124,Expenditures .........................................................................................124
SOLID WASTE FUND,
Summary,...............................................................................................127
Revenue .................................................................................................130,Revenue .................................................................................................130
Expenditures – Garbage and Recycling,.............................................132
Expenditures – Bulky Item and Landscaping .....................................134,Expenditures – Bulky Item and Landscaping .....................................134
UTILITIES FUND,
Summary,...............................................................................................137
Revenue .................................................................................................140,Revenue .................................................................................................140
Expenditures .........................................................................................142,Expenditures .........................................................................................142
CIP Plan Summary .................................................................................144,CIP Plan Summary .................................................................................144
FLEET MANAGEMENT FUND,
Summary,...............................................................................................145
Revenue .................................................................................................148,Revenue .................................................................................................148
Expenditures .........................................................................................149,Expenditures .........................................................................................149
APPENDIX ...................................................................................A1,APPENDIX ...................................................................................A1
GLOSSARY .................................................................................G1,GLOSSARY .................................................................................G1
FREQUENTLY USED ACRONYMS & ABBREVIATIONS ......................G5,FREQUENTLY USED ACRONYMS & ABBREVIATIONS ......................G5
