Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”,Name: “Table 1 of 1 on page 59 of 219”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,
,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,
General Fund Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2012,,FY 2013,,Change,Change
,,FY 2010,,FY 2011,,Revised,,Adopted,,From 2012,From 2012
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
LEGISLATIVE,,,,,,,,,,,
City Council,$,"65,337",$,"64,563",$,"70,005",$,"66,467",$,"(3,538)",-5.1%
GENERAL ADMINISTRATION,,,,,,,,,,,
City Manager,,"398,568",,"384,039",,"397,972",,"411,407",,"13,435",3.4%
Legal Services,,"135,094",,"127,421",,"110,150",,"102,950",,"(7,200)",-6.5%
Independent Auditor,,"31,289",,"34,004",,"31,200",,"35,800",,"4,600",14.7%
Commissioner of the Revenue,,"295,762",,"274,718",,"279,167",,"293,222",,"14,055",5.0%
Assessor/Equalization Board,,"160,374",,"164,198",,"170,644",,"178,787",,"8,143",4.8%
Treasurer,,"292,598",,"330,457",,"340,795",,"343,314",,"2,519",0.7%
Finance,,"326,867",,"330,429",,"328,542",,"348,013",,"19,471",5.9%
Technology,,"20,080",,"74,000",,"43,500",,"65,000",,"21,500",49.4%
Risk Management,,"66,321",,"227,745",,"228,492",,"76,434",,"(152,058)",-66.5%
TOTAL ADMINISTRATION,,"1,726,953",,"1,947,011",,"1,930,462",,"1,854,927",,"(75,535)",-3.9%
ELECTIONS,,,,,,,,,,,
Registrar/Electoral Board,,"125,633",,"129,187",,"160,413",,"164,582",,"4,169",2.6%
PUBLIC SAFETY,,,,,,,,,,,
Courts and Sheriff,,"349,115",,"366,436",,"408,118",,"425,971",,"17,853",4.4%
Police,,"2,251,781",,"2,381,896",,"2,418,926",,"2,489,178",,"70,252",2.9%
Fire,,"2,442,232",,"2,419,982",,"2,678,352",,"2,659,354",,"(18,998)",-0.7%
Corrections & Detention,,"147,460",,"214,060",,"204,130",,"279,200",,"75,070",36.8%
Inspections,,"320,988",,"348,292",,"379,009",,"393,146",,"14,137",3.7%
Animal Control,,"81,627",,"84,173",,"85,445",,"88,767",,"3,322",3.9%
TOTAL PUBLIC SAFETY,,"5,593,203",,"5,814,839",,"6,173,980",,"6,335,616",,"161,636",2.6%
PUBLIC WORKS,,,,,,,,,,,
Engineering,,"102,547",,"85,748",,"100,271",,"111,747",,"11,476",11.4%
Public Works,,"985,609",,"1,286,464",,"1,357,620",,"1,437,870",,"80,250",5.9%
Street Lights,,"69,864",,"66,429",,"75,000",,"80,000",,"5,000",6.7%
Facilities,,"364,983",,"89,621",,"69,430",,"72,403",,"2,973",4.3%
TOTAL PUBLIC WORKS,,"1,523,003",,"1,528,262",,"1,602,321",,"1,702,020",,"99,699",6.2%
HEALTH & WELFARE,,,,,,,,,,,
Health Department,,"41,002",,"33,540",,"35,539",,"36,420",,881,2.5%
Mosquito Control,,"207,325",,"224,604",,"234,816",,"235,936",,"1,120",0.5%
Mental Health,,"176,282",,"175,228",,"189,370",,"203,964",,"14,594",7.7%
Welfare/Social Services,,"584,526",,"389,866",,"528,639",,"421,507",,"(107,132)",-20.3%
TOTAL HEALTH & WELFARE,$,"1,009,135",$,"823,238",$,"988,364",$,"897,827",$,"(90,537)",-9.2%
,,,,22,,,,,,,
