Name: “Table 1 of 1 on page 37 of 219”,Name: “Table 1 of 1 on page 37 of 219”,Name: “Table 1 of 1 on page 37 of 219”,Name: “Table 1 of 1 on page 37 of 219”
Table: 34,Table: 34,Table: 34,Table: 34
,,,
,,FY 2013 BUDGET CALENDAR,FY 2013 BUDGET CALENDAR
,,APRIL 2012,APRIL 2012
5,Thursday,Proposed Budget FY 2013 Budget distributed to City Council Members.,Proposed Budget FY 2013 Budget distributed to City Council Members.
9,Monday,Presentation to,City Council and public of proposed real estate
and,,,
,,personal property tax rate and fees for FY 2013.,personal property tax rate and fees for FY 2013.
12,Thursday,"Publish notice of April 23, 2012 Public Hearing and proposed tax rates and","Publish notice of April 23, 2012 Public Hearing and proposed tax rates and"
,,fees.,
23,Monday,Public Hearing on Budget at City Council Meeting and Budget Work,Public Hearing on Budget at City Council Meeting and Budget Work
,,Session prior to Council Meeting.,Session prior to Council Meeting.
,,MAY 2012,MAY 2012
14,Monday,Adoption of FY 2013 Budget at City Council meeting.,Adoption of FY 2013 Budget at City Council meeting.
,,xxvi,
