Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”,Name: “Table 1 of 1 on page 77 of 219”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,,,,,
,,,TECHNOLOGY,TECHNOLOGY,TECHNOLOGY,TECHNOLOGY,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2012,FY 2012,FY 2013,FY 2013,Change,Change,Change
,,FY 2010,,FY 2011,Revised,Revised,Adopted,Adopted,From 2012,From 2012,From 2012
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"19,708",,"20,650",,"43,500",,"55,000",,"11,500",26.4%
Capital Outlay,,372,,"53,350",,-,,"10,000",,"10,000",-100.0%
Totals,$,"20,080",$,"74,000",$,"43,500",$,"65,000",$,"21,500",49.4%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,
"* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of",
technology equipment.,,,,,,,,,,,
,,,,40,,,,,,,
