Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”,Name: “Table 1 of 1 on page 71 of 219”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,,,
,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,ASSESSOR / EQUALIZATION BOARD,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2012,FY 2013,FY 2013,,Change,Change
,,FY 2010,,FY 2011,,Revised,Adopted,Adopted,From 2012,From 2012,From 2012
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,"151,529",$,"151,893",$,"161,483",$,"165,426",$,"3,943",2.4%
Operating Expenses,,"8,845",,"11,245",,"9,161",,"13,361",,"4,200",45.8%
Capital Outlay,,-,,"1,060",,-,,-,,n/a,n/a
Totals,$,"160,374",$,"164,198",$,"170,644",$,"178,787",$,"8,143",4.8%
Personnel Summary,,,,FY 2010,,FY 2011,,FY 2012,,FY 2013,
,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
Assessor,,,,1,,1,,1,,1,
Assessment Technician,,,,1,,1,,1,,1,
Totals,,,,2,,2,,2,,2,
Ratio of property sales during time period,Ratio of property sales during time period,Ratio of property sales during time period,,,,,,,,,
,,,6/08 -- 12/08,6/08 -- 12/08,6/09-12/09,6/09-12/09,6/10-12/10,6/10-12/10,6/11-12/11,6/11-12/11,
Sold 41% or more,over Assessed Value,over Assessed Value,,1,,0,,2,,0,
Sold 31% -- 40%,over Assessed Value,over Assessed Value,,0,,0,,1,,0,
Sold 11% -- 30%,over Assessed Value,over Assessed Value,,16,,11,,12,,5,
Sold 1% -- 10%,over Assessed Value,over Assessed Value,,16,,24,,17,,11,
Sold at Assessed Value,,,,5,,3,,2,,5,
Sold 1% -- 10%,under Assessed Value,under Assessed Value,,18,,19,,8,,6,
Sold 11% -- 30%,under Assessed Value,under Assessed Value,,8,,4,,0,,8,
Sold 31% -- 40%,under Assessed Value,under Assessed Value,,3,,0,,0,,0,
Sold 41% or more,under Assessed Value,under Assessed Value,,0,,0,,0,,4,
The above shows the shift in properties selling at or below assessed value.,The above shows the shift in properties selling at or below assessed value.,The above shows the shift in properties selling at or below assessed value.,The above shows the shift in properties selling at or below assessed value.,The above shows the shift in properties selling at or below assessed value.,The above shows the shift in properties selling at or below assessed value.,The above shows the shift in properties selling at or below assessed value.,,,,,
Goals and Objectives,,,,,,,,,,,
* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,* Continue to refine program for Computer Assisted Mass Appraisal (CAMA) database.,,,
