Name: “Table 1 of 1 on page 92 of 219”,Name: “Table 1 of 1 on page 92 of 219”,Name: “Table 1 of 1 on page 92 of 219”,Name: “Table 1 of 1 on page 92 of 219”,Name: “Table 1 of 1 on page 92 of 219”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,
,INSPECTIONS,INSPECTIONS,,
Major Departmental Functions,,,,
"* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the"
"City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements."
"* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.",
"* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits."
* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.
"* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and"
State law.,,,,
"* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in"
compliance with Federal Emergency Management Agency (FEMA) regulations.,compliance with Federal Emergency Management Agency (FEMA) regulations.,compliance with Federal Emergency Management Agency (FEMA) regulations.,compliance with Federal Emergency Management Agency (FEMA) regulations.,
* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,
"* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,"
"Police Department, Municipal Building and Community Center.","Police Department, Municipal Building and Community Center.","Police Department, Municipal Building and Community Center.",,
* Reviews all building plans.,,,,
Performance Measures,,,,
,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Building Permits Issued,223,250,186,250
Certificate of Occupancies Issued,20,20,12,30
Code Violations Cited & Enforced,420,450,450,450
Inspections Performed,"4,767","4,800","4,800","4,800"
Meetings,375,300,350,350
Plans Reviewed,631,650,625,650
"Other Permits (Elect, Plumbing, Mech, etc)",436,450,435,450
Significant Budget Items,,,,
* Increase in personal services is due to the required VRS and Life Insurance rate increase.,* Increase in personal services is due to the required VRS and Life Insurance rate increase.,* Increase in personal services is due to the required VRS and Life Insurance rate increase.,* Increase in personal services is due to the required VRS and Life Insurance rate increase.,
* Minimal increase in operating expenses for training and refuse disposal.,* Minimal increase in operating expenses for training and refuse disposal.,* Minimal increase in operating expenses for training and refuse disposal.,* Minimal increase in operating expenses for training and refuse disposal.,
Program Accomplishments,,,,
* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.
* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.
* Updated the building permit/zoning applicaiton.,,,,
* Elevation certificates are available online through the City's GIS program.,* Elevation certificates are available online through the City's GIS program.,* Elevation certificates are available online through the City's GIS program.,* Elevation certificates are available online through the City's GIS program.,
* CRS yearly review rated the City a Class 9.,,,,
,55,,,
