Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”,Name: “Table 1 of 1 on page 60 of 219”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,
,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,
General Fund Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,,FY 2012,,FY 2013,,Change,Change
,,FY 2010,,FY 2011,,Revised,,Adopted,,From 2012,From 2012
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
EDUCATION,,,,,,,,,,,
School Contribution,$,"8,244,994",$,"8,489,579",$,"8,799,353",$,"8,855,403",$,"56,050",0.6%
Reappropriation,,"63,398",,"89,096",,"27,022",,-,,"(27,022)",-100.0%
TOTAL EDUCATION,,"8,308,392",,"8,578,675",,"8,826,375",,"8,855,403",,"29,028",0.3%
"PARKS, RECREATION & CULTURAL",,,,,,,,,,,
Parks & Recreation Programs,,"428,129",,"447,393",,"448,663",,"402,562",,"(46,101)",-10.3%
Parks & Recreation Pool,,"108,823",,"112,243",,"100,902",,"110,149",,"9,247",9.2%
Parks & Recreation Special Events,,"114,744",,"126,215",,"144,430",,"194,958",,"50,528",35.0%
Library,,"753,322",,"749,165",,"773,609",,"787,495",,"13,886",1.8%
"TOTAL PARKS, REC & CULTURAL",,"1,405,018",,"1,435,016",,"1,467,604",,"1,495,164",,"27,560",1.9%
COMMUNITY DEVELOPMENT,,,,,,,,,,,
Planning,,"320,701",,"287,033",,"304,485",,"324,403",,"19,918",6.5%
Planning/BZA/Wetlands/ARB,,"5,706",,"4,941",,"10,500",,"6,950",,"(3,550)",-33.8%
Economic Development,,"5,216",,"34,422",,"143,209",,"144,950",,"1,741",1.2%
Community Development,,"138,786",,"165,905",,"146,185",,"139,279",,"(6,906)",-4.7%
TOTAL COMMUNITY DEVELOPMENT,,"470,409",,"492,301",,"604,379",,"615,582",,"11,203",1.9%
NON-DEPARTMENTAL,,,,,,,,,,,
Non-Departmental,,"49,379",,"15,455",,"40,000",,"20,000",,"(20,000)",-50.0%
Department of Motor Vehicles,,"101,373",,"99,526",,"106,440",,"107,092",,652,0.6%
Recovery - Nor'easter Ida & Hurricane Irene,,"168,591",,-,,"200,000",,-,,"(200,000)",-100.0%
TOTAL NON-DEPARTMENTAL,,"319,343",,"114,981",,"346,440",,"127,092",,"(219,348)",-63.3%
TRANSFERS OUT,,,,,,,,,,,
Debt Service Fund,,"2,410,984",,"2,036,982",,"2,052,246",,"2,052,250",,4,0.0%
Capital Projects Fund,,"46,751",,"50,000",,"50,000",,"90,000",,"40,000",80.0%
Solid Waste Fund,,"45,000",,-,,"72,100",,-,,"(72,100)",-100.0%
Economic Development Authority,,"40,000",,-,,"12,000",,-,,"(12,000)",100.0%
TOTAL TRANSFERS OUT,,"2,542,735",,"2,086,982",,"2,186,346",,"2,142,250",,"(44,096)",-2.0%
TOTAL GENERAL FUND,"$ 23,089,161","$ 23,089,161","$ 23,015,055","$ 23,015,055","$ 24,356,689","$ 24,356,689","$ 24,256,930","$ 24,256,930",$,"(99,759)",-0.4%
,,,,23,,,,,,,
