Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”
Table: 2,Table: 2
,
City of Hampton,
,CAPITAL
FY12 Council,BUDGET
Approved Budget,
Improving your property is important for all property,Improving your property is important for all property
"“owners, and the City of Hampton is no different. The","“owners, and the City of Hampton is no different. The"
Capital Budget allows the City to accomplish much needed,Capital Budget allows the City to accomplish much needed
physical improvements throughout our community.,physical improvements throughout our community.
,"Whether it’s roads,"
,"buildings or bridges, it"
,creates and funds the
,projects that are
,necessary to provide
,the citizens of
,Hampton with the
,highest quality of life
,possible.
,”
,I value
,growth and
Mike Hodges,
Hampton Resident since 1972,revitalization
Office of Budget and Management Analysis,City of Hampton
