Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,
,,,,,,CAPITAL BUDGET IMPACT,CAPITAL BUDGET IMPACT,CAPITAL BUDGET IMPACT,CAPITAL BUDGET IMPACT,CAPITAL BUDGET IMPACT,CAPITAL BUDGET IMPACT,CAPITAL BUDGET IMPACT,,,,,
,,,,,,ON OPERATING BUDGET,ON OPERATING BUDGET,ON OPERATING BUDGET,ON OPERATING BUDGET,ON OPERATING BUDGET,ON OPERATING BUDGET,ON OPERATING BUDGET,,,,,
,,,,,,,,,,,Impact on,,,,,,
,,,,,,,,,,Project,,,,,,,
,,Project by Category,Project by Category,Project by Category,Project by Category,Project by Category,,,,,Operating,,,Comment,,,
,,,,,,,,,,Amount,,,,,,,
,,,,,,,,,,,Budget,,,,,,
Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,Maintenance of Public Properties/Performance Support,,,,,,,
Parks and Recreation Maintenance,Parks and Recreation Maintenance,Parks and Recreation Maintenance,Parks and Recreation Maintenance,Parks and Recreation Maintenance,Parks and Recreation Maintenance,Parks and Recreation Maintenance,,,,,,,,,,,
Routine,maintenance,maintenance,,to,public,public,park,,and,"$1,500,000","$300,000",Operating,expenses,expenses,incurred,incurred,in
recreational,recreational,facilities,to,to,reduce,reduce,the,rate,of,,,acquiring maintenance supplies such as,acquiring maintenance supplies such as,acquiring maintenance supplies such as,acquiring maintenance supplies such as,acquiring maintenance supplies such as,acquiring maintenance supplies such as
"deterioration,","deterioration,",prevent,future,future,future,cost,repairs,,and,,,specialty,playground,mulch,mulch,and,parts
maintain safety standards.,maintain safety standards.,maintain safety standards.,maintain safety standards.,maintain safety standards.,,,,,,,,for unforeseen repairs.,for unforeseen repairs.,for unforeseen repairs.,,,
,,Neighborhood Support,Neighborhood Support,Neighborhood Support,Neighborhood Support,Neighborhood Support,,,,,,,,,,,
Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,Blighted Property Acquisition and Demolition,,,,,,,,
Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,Acquire and demolish strategic (and generally,"250,000","5,000",Operating,expenses,expenses,incurred,incurred,in
blighted),properties,properties,to,control,control,redevelopment,redevelopment,redevelopment,redevelopment,,,contracting,out,grounds,maintenance,maintenance,maintenance
and,halt,disinvestments,disinvestments,disinvestments,disinvestments,in,Hampton's,Hampton's,Hampton's,,,for,acquired,properties,such,as,grass
neighborhoods.,neighborhoods.,neighborhoods.,,,,,,,,,,cutting.,,,,,
Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,Neighborhood Curb and Gutter Program,,,,,,,,,,
Construct,Construct,curbs,and,gutters,gutters,,in,existing,existing,"585,000","3,245",Personal,costs,incurred,in,managing,managing
residential,residential,neighborhoods,neighborhoods,neighborhoods,to,facilitate,facilitate,proper,proper,,,project contract through construction.,project contract through construction.,project contract through construction.,project contract through construction.,project contract through construction.,project contract through construction.
drainage,of,runoff,from public,from public,from public,streets and/or,streets and/or,streets and/or,streets and/or,,,,,,,,
improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,improve maintenance of street infrastructure.,,,,,,,,
,,,,Total Impact on Operating Budget,Total Impact on Operating Budget,Total Impact on Operating Budget,Total Impact on Operating Budget,Total Impact on Operating Budget,Total Impact on Operating Budget,Total Impact on Operating Budget,"$308,245",,,,,,
