Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
Additional City Contribution to Norfolk Public Schools,Additional City Contribution to Norfolk Public Schools,,
,FY 2010,FY 2011,FY 2012
,Actual,Approved,Approved
Capital Improvement Plan Funds,"5,000,000","23,200,000","12,800,000"
Debt Service for School Projects,"11,631,500","12,600,000","11,600,000"
School Resource Officers,"751,832","790,900","777,500"
School Crossing Guards,"611,289","550,500","534,200"
School Nurses1,"1,431,506","1,406,400","1,400,000"
Facility Maintenance,"1,255,700","1,255,700","1,266,200"
Grounds Maintenance,"698,800","725,000","650,000"
Total City Support,"20,017,506","40,528,500","29,027,900"
1 Estimated amount,,,
"In addition to the direct City support given to Norfolk Public Schools, the City provides the additional services listed","In addition to the direct City support given to Norfolk Public Schools, the City provides the additional services listed","In addition to the direct City support given to Norfolk Public Schools, the City provides the additional services listed","In addition to the direct City support given to Norfolk Public Schools, the City provides the additional services listed"
"above that are funded in the budgets of City departments. Debt service is included in the City’s Debt Service budget,","above that are funded in the budgets of City departments. Debt service is included in the City’s Debt Service budget,","above that are funded in the budgets of City departments. Debt service is included in the City’s Debt Service budget,","above that are funded in the budgets of City departments. Debt service is included in the City’s Debt Service budget,"
"School Resource Officers and School Crossing Guards are included in the Police budget, School Nurses are in the Public","School Resource Officers and School Crossing Guards are included in the Police budget, School Nurses are in the Public","School Resource Officers and School Crossing Guards are included in the Police budget, School Nurses are in the Public","School Resource Officers and School Crossing Guards are included in the Police budget, School Nurses are in the Public"
"Health budget, Facility Maintenance is in the General Services budget and Grounds Maintenance is in the Recreation,","Health budget, Facility Maintenance is in the General Services budget and Grounds Maintenance is in the Recreation,","Health budget, Facility Maintenance is in the General Services budget and Grounds Maintenance is in the Recreation,","Health budget, Facility Maintenance is in the General Services budget and Grounds Maintenance is in the Recreation,"
Parks & Open Space budget.,,,
,Norfolk Public Schools Summary,Norfolk Public Schools Summary,281
