Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,
,,,FY 2011,
,FY 2010,FY 2011,,FY 2012
Description,,,Year End,
,Actual,Approved,,Approved
,,,Projection,
Jail Processing Fees,"24,425","26,500","22,000","22,500"
Charges-Information Systems,"1,600",0,0,0
Fees-Court Officers,"10,434","10,000","11,000","11,000"
Fees-Excess,0,"125,000","88,400","90,000"
Fees-City Sheriff,"38,128","38,100","38,100","38,100"
Detention Home Charge For Ward,"86,904","145,300","60,000","145,300"
Fees-Jail Booking,"3,252","3,000","3,000","2,000"
Miscellaneous School Fees,"3,656,200","4,820,300","4,820,300","3,977,200"
Youth Development Fees,"7,745","16,500","8,000","4,000"
Paramedical Rescue Service,"4,464,470","2,600,000","3,600,000","3,600,000"
Charges-Insurance,"100,000","100,000","100,000","100,000"
Charges-Animal Protection,"29,286","41,000","35,000","45,000"
Police Records And Reports,"65,545","67,000","67,000","67,000"
Public Vehicle Inspection Certif.,"23,346","24,000","22,000","24,000"
Non-Emergency Traffic Escort,"17,195","24,000","20,000","20,000"
Fees-Library Fines,"178,660","208,400","190,000","198,000"
Charges-Public Works,"659,929","901,700","876,700","901,700"
Charges-Mat-Street& Bridges,"116,712","56,000","56,000","56,000"
Zoo Admission,"1,238,071","1,804,200","1,500,000","2,038,000"
Charges-Transient Yacht,"154,740","120,000","130,000","130,000"
Sale Of Publications,"1,000","1,000",500,500
Sales Surveys-Blueprints-Maps,"12,993","27,000","20,000","20,000"
Fees-Refuse Disposal,"21,115,059","20,107,400","20,900,000","21,206,000"
Fees-Small Animal Cremation,0,800,0,500
Fees-Tax Abatement,"2,400","3,000","1,500","1,500"
Total Charges for Services,"33,071,699","32,368,100","33,776,400","33,929,900"
MISCELLANEOUS REVENUE,,,,
Payments In Lieu Of Taxes,"3,822,665","3,984,200","3,984,200","4,130,000"
Navy PPV Payment,0,"2,437,000","2,935,547","3,101,400"
DMV Select Fees,"97,191","90,000","80,000","92,500"
Fees-Dup Real Prop Bills,"14,005","6,800","2,000","2,000"
Sale of Other Property,"8,419","7,800","8,000","8,400"
Admin. Fees - Delinquent Tax,"-1,285","56,000","56,000","200,000"
Sale Of Unclaimed Property,0,"9,000",0,0
Other Miscellaneous Revenue,"1,170,860","1,078,400","1,100,000","762,900"
Other Revenue - Community Development,"1,345","1,100","1,100","1,100"
Proceeds from Sale Of Land,0,0,"130,800",0
Total Miscellaneous Revenue,"5,113,200","7,670,300","8,297,647","8,298,300"
RECOVERED COSTS,,,,
Transport of Prisoner,"64,017","100,000","50,000","50,000"
Zoo,"3,214","2,800","5,000","6,600"
Nuisance Abatement,"356,734","305,600","305,600","280,000"
Retirement Bureau,"453,438","480,000","526,000","526,000"
Insurance,"48,224","2,000","130,573","2,000"
,,General Fund Revenue Summary,General Fund Revenue Summary,63
