Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”,Name: “Table 1 of 1 on page 11 of 16”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,
Additional Services Provided to Norfolk Public Schools (Excluding School Construction),Additional Services Provided to Norfolk Public Schools (Excluding School Construction),Additional Services Provided to Norfolk Public Schools (Excluding School Construction),Additional Services Provided to Norfolk Public Schools (Excluding School Construction),
,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Approved,Approved
Debt Service for School,,,,
Construction and Major,"12,600,000","11,591,998","9,300,000","9,927,106"
Maintenance Projects,,,,
Debt Service for School Buses 1,0,0,"61,384","92,706"
School Resource Officers,"699,170","711,741","721,584","733,093"
School Crossing Guards,"526,179","530,795","570,002","550,063"
School Nurses2,"1,406,400","1,427,161","670,000","467,299"
Facility Maintenance,"1,255,700","1,266,156","1,266,200","1,300,000"
Grounds Maintenance,"725,000","623,326","698,800","690,000"
Subtotal Other City Support,"17,212,449","16,151,177","13,287,970","13,760,267"
Ongoing School Maintenance,"3,000,000","3,000,000","3,000,000","3,000,000"
Grand Total,,,,
,"20,212,449","19,151,177","16,287,970","16,760,267"
Additional Services Provided,,,,
"In addition to the direct city support given to Norfolk Public Schools, the city provides the additional services listed","In addition to the direct city support given to Norfolk Public Schools, the city provides the additional services listed","In addition to the direct city support given to Norfolk Public Schools, the city provides the additional services listed","In addition to the direct city support given to Norfolk Public Schools, the city provides the additional services listed","In addition to the direct city support given to Norfolk Public Schools, the city provides the additional services listed"
above that are funded in the budgets of city departments. Debt service for school construction and school buses is,above that are funded in the budgets of city departments. Debt service for school construction and school buses is,above that are funded in the budgets of city departments. Debt service for school construction and school buses is,above that are funded in the budgets of city departments. Debt service for school construction and school buses is,above that are funded in the budgets of city departments. Debt service for school construction and school buses is
"included in the city’s Debt Service budget, School Resource Officers and School Crossing Guards are included in","included in the city’s Debt Service budget, School Resource Officers and School Crossing Guards are included in","included in the city’s Debt Service budget, School Resource Officers and School Crossing Guards are included in","included in the city’s Debt Service budget, School Resource Officers and School Crossing Guards are included in","included in the city’s Debt Service budget, School Resource Officers and School Crossing Guards are included in"
"the Police budget, School Nurses are in the Public Health budget, Facility Maintenance is in the General Services","the Police budget, School Nurses are in the Public Health budget, Facility Maintenance is in the General Services","the Police budget, School Nurses are in the Public Health budget, Facility Maintenance is in the General Services","the Police budget, School Nurses are in the Public Health budget, Facility Maintenance is in the General Services","the Police budget, School Nurses are in the Public Health budget, Facility Maintenance is in the General Services"
"budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.","budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.","budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.","budget and Grounds Maintenance is in the Recreation, Parks & Open Space budget.",
1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-,1 The FY 2013 amount for debt service for school buses has been added. In FY 2013 the city took on the responsibility for pur-
chasing school buses through the city’s vehicle and equipment acquisition program.,chasing school buses through the city’s vehicle and equipment acquisition program.,chasing school buses through the city’s vehicle and equipment acquisition program.,,
2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH),2 In FY 2013 approximately $1.54 million in city funds were transferred from the Norfolk Department of Public Health (NDPH)
directly to Norfolk Public Schools (NPS) for school health services.,directly to Norfolk Public Schools (NPS) for school health services.,"In FY 2014, an additional $250,000 will be transferred for a","In FY 2014, an additional $250,000 will be transferred for a","In FY 2014, an additional $250,000 will be transferred for a"
total of $1.79 million.,"In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000","In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000","In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000","In addition, NDPH and the city provide $1.23 million, of which the city provides 38 percent or $467,000"
"and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction","and NDPH provides 62 percent or $762,000 for a total of $3.02 million in support of school health services. There is no reduction"
in city funding for school nurses.,,,,
,,,Norfolk Public Schools Summary,359
