Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,
•,"Update SOQ, state, and other local revenue","Update SOQ, state, and other local revenue","FY 2014: $414,517","FY 2014: $414,517"
,Adjust support from the Commonwealth from 2013 General Assembly actions and other local revenue. General,Adjust support from the Commonwealth from 2013 General Assembly actions and other local revenue. General,Adjust support from the Commonwealth from 2013 General Assembly actions and other local revenue. General,Adjust support from the Commonwealth from 2013 General Assembly actions and other local revenue. General
,Assembly amendments provide approximately $2.0 million for a two percent salary increase for Standards of,Assembly amendments provide approximately $2.0 million for a two percent salary increase for Standards of,Assembly amendments provide approximately $2.0 million for a two percent salary increase for Standards of,Assembly amendments provide approximately $2.0 million for a two percent salary increase for Standards of
,"Quality (SOQ) instructional and support positions effective August 1, 2013, and set the local match requirement","Quality (SOQ) instructional and support positions effective August 1, 2013, and set the local match requirement","Quality (SOQ) instructional and support positions effective August 1, 2013, and set the local match requirement","Quality (SOQ) instructional and support positions effective August 1, 2013, and set the local match requirement"
,"to January 1, 2014. School divisions may give a two percent salary increase effective January 1, 2014 (equivalent","to January 1, 2014. School divisions may give a two percent salary increase effective January 1, 2014 (equivalent","to January 1, 2014. School divisions may give a two percent salary increase effective January 1, 2014 (equivalent","to January 1, 2014. School divisions may give a two percent salary increase effective January 1, 2014 (equivalent"
,to six months of local funding) and still receive the state's share of a two percent salary increase (equivalent to 11,to six months of local funding) and still receive the state's share of a two percent salary increase (equivalent to 11,to six months of local funding) and still receive the state's share of a two percent salary increase (equivalent to 11,to six months of local funding) and still receive the state's share of a two percent salary increase (equivalent to 11
,"months of funding). In total, this action provides $123,000 for one reading specialist per elementary school that","months of funding). In total, this action provides $123,000 for one reading specialist per elementary school that","months of funding). In total, this action provides $123,000 for one reading specialist per elementary school that","months of funding). In total, this action provides $123,000 for one reading specialist per elementary school that"
,scored below 75 percent on the third grade Standards of Learning (SOL) assessments.,scored below 75 percent on the third grade Standards of Learning (SOL) assessments.,The amendments also,The amendments also
