Name: “Table 1 of 1 on page 20 of 34”,Name: “Table 1 of 1 on page 20 of 34”,Name: “Table 1 of 1 on page 20 of 34”,Name: “Table 1 of 1 on page 20 of 34”
Table: 20,Table: 20,Table: 20,Table: 20
,,,
Well-Managed Government,Well-Managed Government,,
Activity Name,Activity Name,Department,FY 2013 Approved
,,Communications and Public,
W.21,Intergovernmental Relations,,"341,289"
,,Information,
,,"Cultural Facilities, Arts &",
W.22,Administration,,"117,461"
,,Entertainment,
,,"Cultural Facilities, Arts &",
W.23,Archives & Research,,155
,,Entertainment,
,,"Cultural Facilities, Arts &",
W.24,Finance & Box Office,,"348,250"
,,Entertainment,
W.25,Fiscal Agent's Commission,Debt Service,"450,000"
W.26,Interest on Bonds,Debt Service,"1,052,604"
W.27,Serial Bond Maturities,Debt Service,"75,986,127"
W.28,Transfer to CIP,Debt Service,"609,666"
W.29,Advisory Services,Departmental Support,"400,000"
W.30,Claim Payments and Insurance,Departmental Support,"2,510,000"
W.31,Employee Compensation Increases,Departmental Support,"3,623,000"
W.32,Employee Recognition Incentive,Departmental Support,"75,000"
W.33,Line of Duty Act,Departmental Support,"416,850"
W.34,Operating Contingency,Departmental Support,"1,950,000"
W.35,Retiree Benefit Reserve,Departmental Support,"75,000"
W.36,Retirement Hospitalization,Departmental Support,"221,820"
W.37,State Payment,Departmental Support,"424,268"
W.38,Transition Assistance,Departmental Support,"920,569"
W.39,Storehouse Indirect Cost,Departmental Support,"182,000"
W.40,Unemployment Compensation,Departmental Support,"220,000"
,Waste Management Vehicle,,
W.41,,Departmental Support,"250,000"
,Replacement,,
,Employer Sponsored Public,,
W.42,,Departmental Support,"135,000"
,Transportation Passes,,
502,Priorities,,
