Name: “Table 1 of 1 on page 15 of 34”,Name: “Table 1 of 1 on page 15 of 34”,Name: “Table 1 of 1 on page 15 of 34”,Name: “Table 1 of 1 on page 15 of 34”,Name: “Table 1 of 1 on page 15 of 34”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,
"Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities",,
Activity Name,Activity Name,Department,FY 2013 Approved,FY 2013 Approved
,,Planning and Community,,
S.69,Property Maintenance,,"20,913","20,913"
,,Development,,
S.70,Animal Protection,Police,"16,950","16,950"
S.71,Booking Unit,Police,"12,121","12,121"
S.72,Chief of Police,Police,"300,637","300,637"
S.73,Crime Prevention,Police,"7,802","7,802"
S.74,Criminal Intelligence,Police,"8,717","8,717"
S.75,Detective,Police,"98,347","98,347"
S.76,Detective Extradition,Police,"33,882","33,882"
S.77,First Patrol,Police,"37,840","37,840"
S.78,Homeland Security,Police,"117,827","117,827"
S.79,Honor Guard,Police,"2,800","2,800"
S.80,K-9,Police,"60,764","60,764"
S.81,Leadership Support,Police,"3,264,113","3,264,113"
S.82,Pistol Range,Police,"184,980","184,980"
S.83,Property and Evidence,Police,"328,042","328,042"
S.84,Record Management & Training,Police,"9,259,413","9,259,413"
S.85,Second Patrol,Police,"36,555","36,555"
S.86,Third Patrol,Police,"38,049","38,049"
S.87,Traffic,Police,"43,364","43,364"
S.88,Training,Police,"104,875","104,875"
S.89,Uniformed Patrol Services,Police,"33,319,737","33,319,737"
S.90,Vice and Narcotics,Police,"115,390","115,390"
,Vice/Narcotics & Criminal,,,
S.91,,Police,"14,456,302","14,456,302"
,Investigations,,,
,,,Priorities,497
