Name: “Table 1 of 1 on page 30 of 34”,Name: “Table 1 of 1 on page 30 of 34”,Name: “Table 1 of 1 on page 30 of 34”,Name: “Table 1 of 1 on page 30 of 34”,Name: “Table 1 of 1 on page 30 of 34”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,
Table 5: Employers by Size of Establishment,Table 5: Employers by Size of Establishment,,,
,Number of Employees,,Norfolk,Virginia
,0 to 4 employees,,"2,733","139,575"
,5 to 9 employees,,967,"36,988"
,10 to 19 employees,,825,"26,504"
,20 to 49 employees,,635,"19,069"
,50 to 99 employees,,219,"6,739"
,100 to 249 employees,,142,"3,659"
,250 to 499 employees,,36,970
,500 to 999 employees,,15,375
,1000 and over employees,,17,245
"Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 4th Quarter 2011","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 4th Quarter 2011","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 4th Quarter 2011","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 4th Quarter 2011",
Table 6: Industry Employment Distribution,Table 6: Industry Employment Distribution,,,
,,Table 6:,,
Rank,Rank,Industry Sector,Establishments,Employees
,1,"Total, All industries","5,589","137,945"
,2,Health Care and Social Assistance,728,"22,156"
,3,Education Services,76,"14,851"
,4,"Government (Local, State, and Federal)",144,"36,377"
,5,Retail Trade,786,"11,941"
,6,Professional Scientific & Technical Service,669,"8,804"
,7,Accommodation and Food Services,555,"10,585"
,8,Transportation and Warehousing,202,"7,845"
,9,"Admin., Support, Waste Mgmt, Remediation",267,"7,107"
,10,Manufacturing,139,"6,322"
"Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 4th quarter, 2011.","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 4th quarter, 2011.","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 4th quarter, 2011.","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 4th quarter, 2011.","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 4th quarter, 2011."
512,Miscellaneous Statistical Information,,,
