Name: “Table 1 of 1 on page 23 of 34”,Name: “Table 1 of 1 on page 23 of 34”,Name: “Table 1 of 1 on page 23 of 34”,Name: “Table 1 of 1 on page 23 of 34”,Name: “Table 1 of 1 on page 23 of 34”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,
Well-Managed Government,Well-Managed Government,,,
Activity Name,Activity Name,Department,FY 2013 Approved,FY 2013 Approved
W.87,Assistant Chief ASB,Police,"97,779","97,779"
W.88,Assistant Chief FOB,Police,"1,735","1,735"
W.89,Assistant Chief ISB,Police,"2,013","2,013"
W.90,Central Records,Police,"69,162","69,162"
W.91,Leadership,Police,"1,686,164","1,686,164"
W.92,Office of Fiscal Management,Police,"3,450","3,450"
W.93,Office of Professional Standards,Police,"6,367","6,367"
W.94,Personnel,Police,"7,652","7,652"
W.95,Strategic Management,Police,463,463
W.96,City-State Cooperative Budget,Public Health,"3,252,079","3,252,079"
W.97,Director's Office-Leadership,Public Works,"1,039,729","1,039,729"
W.98,Project Management,Public Works,"25,719","25,719"
,Directors Office-Recreation/Parks &,,,
W.99,,"Recreation, Parks and Open Space","1,423,581","1,423,581"
,Open Space,,,
W.100,Recreation Management,"Recreation, Parks and Open Space","508,987","508,987"
W.101,Administration,Sheriff and Jail,"649,947","649,947"
W.102,Finance,Sheriff and Jail,"309,234","309,234"
W.103,Human Resources,Sheriff and Jail,"252,443","252,443"
W.104,Internal Service Fund-Storehouse,Storehouse,"576,800","576,800"
W.105,CIP Debt Service,Storm Water Management,"2,559,702","2,559,702"
W.106,Tax Incentive,Tax Increment Financing,"920,386","920,386"
W.107,Fund Balance,Tax Increment Financing,"1,834,463","1,834,463"
W.108,Operation Admin. & Support,The National Maritime Center,"2,080,448","2,080,448"
,,,Priorities,505
