Name: “Table 1 of 1 on page 14 of 34”,Name: “Table 1 of 1 on page 14 of 34”,Name: “Table 1 of 1 on page 14 of 34”,Name: “Table 1 of 1 on page 14 of 34”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
"Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities",
Activity Name,Activity Name,Department,FY 2013 Approved
S.46,VA Crime Control,Human Services,"639,899"
S.47,IMPACT Norfolk,Information Technology,"283,549"
S.48,Juvenile & Domestic Relations,Juvenile & Domestic Relations Court,"80,290"
S.49,Magistrate,Magistrate,"34,917"
S.50,Office to End Homelessness,Office to End Homelessness,"326,290"
S.51,Hampton Roads Medical Response,Outside Agencies,"47,014"
S.52,Legal Aid Society of Eastern Virginia,Outside Agencies,"8,364"
S.53,NATO Festival,Outside Agencies,"139,226"
S.54,Norfolk Botanical Gardens,Outside Agencies,"1,174,910"
,Norfolk Commission on the Arts and,,
S.55,,Outside Agencies,"884,838"
,Humanities,,
,Norfolk Convention and Visitors,,
S.56,,Outside Agencies,"3,579,325"
,Bureau (Visit Norfolk),,
S.57,Norfolk Criminal Justice Services,Outside Agencies,"155,100"
,Norfolk Dept of Human Services,,
S.58,,Outside Agencies,"520,300"
,Grants,,
S.59,Norfolk Festevents,Outside Agencies,"1,642,934"
,Norfolk Festevents - Jazz Festival/,,
S.60,,Outside Agencies,"71,188"
,Fleetweek,,
S.61,Caribfest,Outside Agencies,"50,000"
S.62,Maintenance,Parking Facilities Fund,"1,869,174"
S.63,Security,Parking Facilities Fund,"371,000"
,,Planning and Community,
S.64,Inspections,,"1,766,951"
,,Development,
,,Planning and Community,
S.65,Neighborhood Quality,,"1,996,652"
,,Development,
,,Planning and Community,
S.66,Nuisance Abatement,,"676,900"
,,Development,
,,Planning and Community,
S.67,Office of Housing,,"53,028"
,,Development,
,,Planning and Community,
S.68,Operations,,"437,270"
,,Development,
496,Priorities,,
