Name: “Table 1 of 1 on page 26 of 34”,Name: “Table 1 of 1 on page 26 of 34”,Name: “Table 1 of 1 on page 26 of 34”,Name: “Table 1 of 1 on page 26 of 34”
Table: 26,Table: 26,Table: 26,Table: 26
,,,
The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United
"States. With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","States. With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","States. With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","States. With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the"
"Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast. Close to 15.6 million","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast. Close to 15.6 million","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast. Close to 15.6 million","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast. Close to 15.6 million"
"tons of cargo was shipped from the region’s three main marine cargo terminals in 2011, an increase of 1.9 percent","tons of cargo was shipped from the region’s three main marine cargo terminals in 2011, an increase of 1.9 percent","tons of cargo was shipped from the region’s three main marine cargo terminals in 2011, an increase of 1.9 percent","tons of cargo was shipped from the region’s three main marine cargo terminals in 2011, an increase of 1.9 percent"
over 2010. Annually port related business provide over $1.2 billion in local tax revenue. With the Heartland Corridor,over 2010. Annually port related business provide over $1.2 billion in local tax revenue. With the Heartland Corridor,over 2010. Annually port related business provide over $1.2 billion in local tax revenue. With the Heartland Corridor,over 2010. Annually port related business provide over $1.2 billion in local tax revenue. With the Heartland Corridor
"now operational, a full day has been shaved from transporting containers from the Port to the Midwest.","now operational, a full day has been shaved from transporting containers from the Port to the Midwest.","now operational, a full day has been shaved from transporting containers from the Port to the Midwest.",This is a
powerful competitive advantage.,"Coupled with the Port’s lease of the APM Terminal, the expansion of Craney","Coupled with the Port’s lease of the APM Terminal, the expansion of Craney","Coupled with the Port’s lease of the APM Terminal, the expansion of Craney"
"Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take"
advantage of the Panama Canal’s widening scheduled for completion in 2014.,advantage of the Panama Canal’s widening scheduled for completion in 2014.,advantage of the Panama Canal’s widening scheduled for completion in 2014.,
"Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to"
"the city's strengths, maritime, higher education, medical and research facilities, neighborhood and community","the city's strengths, maritime, higher education, medical and research facilities, neighborhood and community","the city's strengths, maritime, higher education, medical and research facilities, neighborhood and community","the city's strengths, maritime, higher education, medical and research facilities, neighborhood and community"
revitalization and commercial corridor development. Under the city's plan to promote the highest and best use for,revitalization and commercial corridor development. Under the city's plan to promote the highest and best use for,revitalization and commercial corridor development. Under the city's plan to promote the highest and best use for,revitalization and commercial corridor development. Under the city's plan to promote the highest and best use for
"scarce land, property assessed values increased 137 percent in the past decade.","scarce land, property assessed values increased 137 percent in the past decade.","scarce land, property assessed values increased 137 percent in the past decade.",
"The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction"
"downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its"
neighborhoods.,"Norfolk is now home to The Tide,",Virginia’s first and only light rail system.,"Currently, two new"
state-of-the-art construction projects are underway.,state-of-the-art construction projects are underway.,The Colonel Samuel L. Slover Memorial Library and the,The Colonel Samuel L. Slover Memorial Library and the
Consolidated Courthouse Complex located at Civic Plaza.,Consolidated Courthouse Complex located at Civic Plaza.,Consolidated Courthouse Complex located at Civic Plaza.,
C ITY F ACTS,,,
Total square miles (land area): 65.98,Total square miles (land area): 65.98,,
"Population estimate (2010 Census): 242,803","Population estimate (2010 Census): 242,803",,
"Median household income (2010): $41,613","Median household income (2010): $41,613",,
"Average sales price for existing single family homes (2011): $163,811","Average sales price for existing single family homes (2011): $163,811","Average sales price for existing single family homes (2011): $163,811",
"Average sales price for new single family homes (2011): $297,120","Average sales price for new single family homes (2011): $297,120","Average sales price for new single family homes (2011): $297,120",
Annual increase in overall home sales (2011): 18.6%,Annual increase in overall home sales (2011): 18.6%,,
Percentage of non-taxable property (2011): 33.8%,Percentage of non-taxable property (2011): 33.8%,,
Number of public elementary schools: 33,Number of public elementary schools: 33,,
Number of public middle schools: 8,Number of public middle schools: 8,,
Number of public high schools: 5,,,
Number of Preschools: 2,,,
Number of Special Purpose Schools: 3,Number of Special Purpose Schools: 3,,
Number of Other School Facilities: 4,Number of Other School Facilities: 4,,
508,Miscellaneous Statistical Information,,
