Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”,Name: “Table 1 of 1 on page 22 of 34”
Table: 22,Table: 22,Table: 22,Table: 22
,,,
Well-Managed Government,Well-Managed Government,,
Activity Name,Activity Name,Department,FY 2013 Approved
W.65,Recruitment and Employment,Human Resources,"262,668"
W.66,Total Compensation,Human Resources,"203,716"
W.67,Wellness Program,Human Resources,"387,005"
W.68,Administrative Support,Human Services,"7,058,854"
W.69,Executive Leadership Develop.,Human Services,"251,246"
W.70,Tax Relief,Human Services,"100,000"
W.71,Administration,Information Technology,"2,009,633"
,Applications Development &,,
W.72,,Information Technology,"2,867,057"
,Management,,
W.73,PeopleSoft,Information Technology,"339,500"
W.74,Administration,Libraries,"820,961"
,Collection Development & Materials,,
W.75,,Libraries,"1,161,539"
,Processing,,
,,Office of Budget & Grants,
W.76,Budget and Management,,"1,160,536"
,,Management,
,,Office of Budget & Grants,
W.77,Grants Management,,"407,558"
,,Management,
W.78,Waterside Operations,Outside Agencies,"1,265,000"
W.79,Admin / Finance,Parking Facilities Fund,"4,181,357"
W.80,Parking Debt Administration,Parking Facilities Fund,"10,131,125"
W.81,Parking Operations,Parking Facilities Fund,"4,042,805"
,,Planning and Community,
W.82,Codes Administrative Services,,"206,608"
,,Development,
,,Planning and Community,
W.83,Gem Program,,"235,000"
,,Development,
,"Management, Administration and",Planning and Community,
W.84,,,"272,710"
,Operations,Development,
,,Planning and Community,
W.85,Planning,,"1,297,704"
,,Development,
W.86,Administrative Support,Police,"1,827,839"
504,Priorities,,
