Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”,Name: “Table 1 of 1 on page 16 of 34”
Table: 16,Table: 16,Table: 16,Table: 16
,,,
"Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities",
Activity Name,Activity Name,Department,FY 2013 Approved
S.92,Probation Services,Probation Services,"208,310"
S.93,City Supplemental,Public Health,"160,226"
S.94,Vector Control,Public Health,"613,430"
S.95,Neighborhood & Safety Program,Public Works,"894,790"
S.96,Right of Way,Public Works,"669,095"
S.97,Signs & Pavement Marking Program,Public Works,"938,493"
S.98,Street Lighting,Public Works,"4,836,230"
S.99,Street Maintenance,Public Works,"6,383,624"
S.100,Street Maintenance Projects (VDOT),Public Works,"4,186,600"
S.101,Traffic Signal Maintenance Program,Public Works,"855,511"
S.102,Utility Cut Repairs,Public Works,"1,095,107"
S.103,Aquatics Management,"Recreation, Parks and Open Space","1,256,113"
S.104,Athletics,"Recreation, Parks and Open Space","878,308"
S.105,Bayview Center,"Recreation, Parks and Open Space","121,849"
S.106,Berkeley Center,"Recreation, Parks and Open Space","161,666"
S.107,Berkley Service Center,"Recreation, Parks and Open Space","106,541"
S.108,Boxing,"Recreation, Parks and Open Space","98,320"
S.109,Campostella Center,"Recreation, Parks and Open Space","64,654"
S.110,Captain's Quarters,"Recreation, Parks and Open Space","64,372"
S.111,Crossroads Center,"Recreation, Parks and Open Space","134,699"
S.112,Dance/Music,"Recreation, Parks and Open Space","278,947"
S.113,East Ocean View Center,"Recreation, Parks and Open Space","101,399"
S.114,Fairlawn Center,"Recreation, Parks and Open Space","113,949"
498,Priorities,,
