Name: “Table 1 of 1 on page 7 of 34”,Name: “Table 1 of 1 on page 7 of 34”,Name: “Table 1 of 1 on page 7 of 34”,Name: “Table 1 of 1 on page 7 of 34”,Name: “Table 1 of 1 on page 7 of 34”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,,
Activity Name,Activity Name,Department,FY 2013 Approved,FY 2013 Approved
,Hampton Roads Military and Federal,,,
EV.21,,Outside Agencies,"121,402","121,402"
,Facilities Alliance,,,
EV.22,Hampton Roads Partnership,Outside Agencies,"15,210","15,210"
,Hampton Roads Planning District,,,
EV.23,,Outside Agencies,"194,242","194,242"
,Commission,,,
EV.24,Hampton Roads Sports Commission,Outside Agencies,"35,100","35,100"
EV.25,Housing First Program,Outside Agencies,"140,000","140,000"
EV.26,HRRI - World Changers,Outside Agencies,"100,000","100,000"
,Norfolk Convention and Visitors',,,
EV.27,,Outside Agencies,"1,000,000","1,000,000"
,Bureau - Bed Tax,,,
EV.28,NRHA Administrative Support,Outside Agencies,"1,000,000","1,000,000"
EV.29,NRHA Economic Development Grants,Outside Agencies,"1,488,229","1,488,229"
EV.30,NRHA Rental Supplement,Outside Agencies,"33,317","33,317"
EV.31,Tourism Infrastructure Repairs,Outside Agencies,"958,513","958,513"
EV.32,Virginia Arts Festival,Outside Agencies,"804,570","804,570"
EV.33,Virginia First Cities,Outside Agencies,"43,261","43,261"
EV.34,Virginia Municipal League,Outside Agencies,"54,643","54,643"
EV.35,Virginia Zoo Society,Outside Agencies,"325,000","325,000"
EV.36,Virginia Zoo Society - Revenue sharing Outside Agencies,Virginia Zoo Society - Revenue sharing Outside Agencies,"479,104","479,104"
EV.37,Waterside Convention Center,Outside Agencies,"195,000","195,000"
EV.38,Norfolk Consortium - Bed Tax,Outside Agencies,"1,000,000","1,000,000"
EV.39,Conference Center Project,Public Amenities,"4,274,200","4,274,200"
EV.40,Cultural Facilities Project,Public Amenities,"1,000,000","1,000,000"
EV.41,Public Amenities,Public Amenities,"250,000","250,000"
EV.42,Surveys,Public Works,"834,072","834,072"
,,,Priorities,489
