Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”,Name: “Table 1 of 1 on page 18 of 34”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
"Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities",
Activity Name,Activity Name,Department,FY 2013 Approved
S.138,Corrections,Sheriff and Jail,"6,543,138"
S.139,Investigations,Sheriff and Jail,"6,795"
S.140,Operations/court security,Sheriff and Jail,"287,898"
S.141,Regional Jail,Sheriff and Jail,"4,471,271"
S.142,Sheriff and Jail,Sheriff and Jail,"24,347,536"
S.143,Keep Norfolk Beautiful,Storm Water Management,"237,720"
S.144,Storm Water System Operation,Storm Water Management,"10,507,772"
S.145,Street Sweeping,Storm Water Management,"1,885,006"
S.146,Towing Facility Operations,Towing & Recovery Operations Fund,"1,569,330"
S.147,Vacant Lot Clean Up Program,Towing & Recovery Operations Fund,"134,670"
S.148,Cross Connection,Water,"230,987"
S.149,Division of Engineering,Water,"3,745,468"
S.150,Division of Water Accounts,Water,"1,880,478"
S.151,Division of Water Distribution,Water,"8,548,085"
S.152,Treated Water,Water,"21,633,165"
S.153,Water Distribution (Water Quality),Water,"19,416"
S.154,Division of Water Production,Water,(265)
S.155,Zoo,Zoological Park,"596,709"
S.156,Norfolk Community Service Board,Norfolk Community Service Board,"25,986,097"
,,Total:,"321,349,192"
500,Priorities,,
