Name: “Table 1 of 1 on page 21 of 34”,Name: “Table 1 of 1 on page 21 of 34”,Name: “Table 1 of 1 on page 21 of 34”,Name: “Table 1 of 1 on page 21 of 34”,Name: “Table 1 of 1 on page 21 of 34”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,
Well-Managed Government,Well-Managed Government,,,
Activity Name,Activity Name,Department,FY 2013 Approved,FY 2013 Approved
W.43,Administration,Development,"1,018,202","1,018,202"
W.44,Elections,Elections,"873,086","873,086"
W.45,Accounting Operations,Finance,"120,148","120,148"
W.46,Cash & Investment Management,Finance,"74,560","74,560"
W.47,Collections,Finance,"305,230","305,230"
W.48,Finance Directors Office,Finance,"854,645","854,645"
W.49,Financial Accounting & Reporting,Finance,"790,716","790,716"
W.50,Independent Auditors,Finance,"224,600","224,600"
W.51,Payroll,Finance,"178,570","178,570"
W.52,Retirement Bureau,Finance,"449,143","449,143"
W.53,Fire Administration,Fire-Rescue,"2,954,646","2,954,646"
W.54,Fueling,Fleet Management,"5,646,850","5,646,850"
W.55,Motor Pool,Fleet Management,"79,109","79,109"
W.56,New Vehicle Preparation,Fleet Management,"80,000","80,000"
W.57,Custodial Services,General Services,"1,784,683","1,784,683"
W.58,Director's Office,General Services,"646,094","646,094"
W.59,Mail/Reprographic Services,General Services,"737,269","737,269"
W.60,Public Utility Cost Management,General Services,"6,199,441","6,199,441"
W.61,Purchasing Agent,General Services,"393,688","393,688"
W.62,Employee Relations,Human Resources,"3,050","3,050"
W.63,HR Admin/Hris,Human Resources,"2,088,548","2,088,548"
W.64,Organizational Development,Human Resources,"67,799","67,799"
,,,Priorities,503
