Name: “Table 1 of 1 on page 13 of 34”,Name: “Table 1 of 1 on page 13 of 34”,Name: “Table 1 of 1 on page 13 of 34”,Name: “Table 1 of 1 on page 13 of 34”,Name: “Table 1 of 1 on page 13 of 34”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,
"Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities","Safe, Healthy, and Inclusive Communities",,
Activity Name,Activity Name,Department,FY 2013 Approved,FY 2013 Approved
S.23,Operations,Fire-Rescue,"34,261,140","34,261,140"
S.24,PPE Shop,Fire-Rescue,"22,705","22,705"
S.25,Prevention & Investigation,Fire-Rescue,"1,304,710","1,304,710"
S.26,SCBA Shop,Fire-Rescue,"8,000","8,000"
S.27,Small Tools Shop,Fire-Rescue,"3,550","3,550"
S.28,Training,Fire-Rescue,"1,327,391","1,327,391"
S.29,Uniform Shop,Fire-Rescue,"103,705","103,705"
S.30,Vehicle Maintenance/Repair,Fleet Management,"7,275,341","7,275,341"
S.31,General District Court,General District Court,"266,598","266,598"
S.32,Animal Care Center,General Services,"1,164,748","1,164,748"
S.33,Jail Repair,General Services,"90,000","90,000"
S.34,Public Infrastructure,General Services,"7,216,600","7,216,600"
S.35,Security Services,General Services,"870,665","870,665"
S.36,IMPACT Norfolk,General Services,"(1,734)","(1,734)"
S.37,Lake Wright,Golf Operations,"800,139","800,139"
S.38,Lamberts Point,Golf Operations,"613,461","613,461"
S.39,Oceanview,Golf Operations,"84,000","84,000"
S.40,Occupational Health and Safety,Human Resources,"274,728","274,728"
S.41,Adult Services,Human Services,"1,055,186","1,055,186"
S.42,Child Welfare,Human Services,"11,330,493","11,330,493"
S.43,Comprehensive Services Act,Human Services,"2,809,836","2,809,836"
S.44,Norfolk Interagency Consortium,Human Services,"238,242","238,242"
S.45,Secure Detention,Human Services,"5,254,079","5,254,079"
,,,Priorities,495
