Name: “Table 1 of 1 on page 19 of 34”,Name: “Table 1 of 1 on page 19 of 34”,Name: “Table 1 of 1 on page 19 of 34”,Name: “Table 1 of 1 on page 19 of 34”,Name: “Table 1 of 1 on page 19 of 34”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,
Well-Managed Government,Well-Managed Government,,,
Activity Name,Activity Name,Department,FY 2013 Approved,FY 2013 Approved
W.1,Funeral Service,Cemeteries,"1,280,457","1,280,457"
W.2,City Attorney's Office,City Attorney,"3,930,466","3,930,466"
W.3,City Auditor,City Auditor,"793,252","793,252"
W.4,City Clerk,City Clerk,"1,113,030","1,113,030"
W.5,Records Management,City Clerk,"234,816","234,816"
W.6,City Council,City Council,"368,151","368,151"
W.7,City Manager's Office,City Manager,"2,052,514","2,052,514"
W.8,City Real Estate Assessor,City Real Estate Assessor,"2,037,587","2,037,587"
,Real Estate Assessment Board Of,,,
W.9,,City Real Estate Assessor,"3,150","3,150"
,Appeals,,,
W.10,City Treasurer,City Treasurer,"2,406,279","2,406,279"
W.11,Clerk of Circuit Court,Clerk of the Circuit Court,"2,997,224","2,997,224"
W.12,Administration,Commissioner of the Revenue,"810,736","810,736"
W.13,Audit,Commissioner of the Revenue,"409,913","409,913"
W.14,Business Tax,Commissioner of the Revenue,"475,815","475,815"
W.15,Personal Property Tax,Commissioner of the Revenue,"607,408","607,408"
W.16,Tax Compliance,Commissioner of the Revenue,"278,303","278,303"
W.17,Taxpayer Assistance,Commissioner of the Revenue,"353,970","353,970"
W.18,Technology Systems,Commissioner of the Revenue,"190,255","190,255"
W.19,Commonwealth's Attorney,Commonwealth's Attorney,"5,444,702","5,444,702"
,,Communications and Public,,
W.20,Communications & Public Relations,,"126,360","126,360"
,,Information,,
,,,Priorities,501
