Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,General Government,,,
,Information Technology,Information Technology,Information Technology,,,
Business Unit Mission Statement,,,,,,
"The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation","The Department of Information Technology is an internal service agency responsible for planning, development, implementation",
"and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The","and support of computer technology, information systems, and telecommunications for City Departments and agencies. The",
"department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable","department provides technology related resources to our customers and strives to provide a reliable network, dependable",
"computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to","computing infrastructure, responsive help desk services and information systems to enhance productivity. Our primary goal is to",
deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of Portsmouth.,,
Description of Services Provided,,,,,,
*,,Strategic Technology Planning,,,,
*,Computer Equipment Installation and Support,,,,,
*,,Software Development and Acquisition,,,,
*,,Database and System Administration,,,,
*,,Geographic Information Systems,,,,
*,,Computer Operations,,,,
*,,Helpdesk/Microcomputer Support,,,,
*,,Local Area Data Networks (LANs),,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"1,549,646","1,527,195","1,527,195","1,577,248"
Benefits,,,"860,398","705,121","705,121","744,201"
Other Operating Expenses,,,"1,256,252","1,403,937","1,403,937","1,406,198"
Internal Service Charges,,,-,"3,851","3,851","3,851"
Capital Outlay,,,"760,797","323,000","323,000","202,000"
,,Net Budget,"4,427,093","3,963,104","3,963,104","3,933,498"
,,Total Budget,"4,427,093","3,963,104","3,963,104","3,933,498"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
810 Information Technology Fund,,,"4,427,093","3,963,104","3,963,104","3,933,498"
,,Total Funding,"4,427,093","3,963,104","3,963,104","3,933,498"
Strategic Goals,,,,,,
*,,Technology solutions to improve efficiency.,,,,
*,,Software automation of city services.,,,,
*,Reliable and responsive computing and networking services.,,,,,
*,"Timely, cost-effective help desk services and support.",,,,,
*,,Customer friendly E-Gov services.,,,,
*,Dependable real-time databases meeting information needs.,,,,,
*,GIS applications and services supporting land based decision makers.,GIS applications and services supporting land based decision makers.,,,,
*,Productive computer operations meeting task schedules.,,,,,
Outcomes and Accomplishments,,,,,,
*,Consolidated servers with Virtual machine software (VMware).,Consolidated servers with Virtual machine software (VMware).,,,,
*,Started implementation of a disaster recovery and backup site.,Started implementation of a disaster recovery and backup site.,,,,
*,Implemented an electronic medical records system.,,,,,
*,,Installed a recreation managment system.,,,,
*,Upgraded the city and school financial systems.,,,,,
*,Started the implementation of a new computer mass appraisal system.,Started the implementation of a new computer mass appraisal system.,,,,
*,Implemented eConnect for Internet access to Permits.,,,,,
*,,Hosted the city website in cloud technology.,,,,
*,Opened the new courthouse with advanced technology.,,,,,
Fiscal Year 2014,,5 - 20,,,General Government,General Government
