Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”,Name: “Table 1 of 1 on page 5 of 17”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Storm Water Management Fund,Storm Water Management Fund,Storm Water Management Fund,,,
Business Unit Mission Statement,,,,,,
The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,
"policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is",
responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to the,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to the,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to the,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to the,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to the,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to the,
Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,
Control Programs.,,,,,,
Description of Services Provided,,,,,,
*,Maintenance of Stormwater Infrastructure,,,,,
*,,Cave-in Repair Program,,,,
*,,Storm Drain Rehabilitation,,,,
*,,Ditch/Outfall Maintenance Program,,,,
*,,Regulatory activities,,,,
*,,Emergency Operations,,,,
*,,Lake and Pond Management Program,,,,
*,,Erosion and Sediment Control Program,,,,
*,,Stormwater Management Program,,,,
*,,Enforcement of Stormwater Ordinance,,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"583,513","681,853","681,853","818,502"
Allowances,,,"6,397","10,796","10,796","6,480"
Benefits,,,"307,222","390,911","390,911","484,711"
Other Operating Expenses,,,"429,512","628,994","628,994","655,269"
Internal Service Charges,,,"330,227","280,978","280,978","265,002"
Capital Outlay,,,-,"532,400","532,400","451,000"
Transfers,,,"3,600,001","4,985,216","4,985,216","5,830,184"
,,Net Budget,"5,256,873","7,511,148","7,511,148","8,511,148"
,,Total Budget,"5,256,873","7,511,148","7,511,148","8,511,148"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
420 Stormwater Management Fund,,,"5,256,873","7,511,148","7,511,148","8,511,148"
,,Total Funding,"5,256,873","7,511,148","7,511,148","8,511,148"
Strategic Goals,,,,,,
* Safely and efficiently control runoff,,,,,,
* Systematic approach to maintenance activities to ensure quality customer service,* Systematic approach to maintenance activities to ensure quality customer service,* Systematic approach to maintenance activities to ensure quality customer service,,,,
