Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”,Name: “Table 1 of 1 on page 73 of 78”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,,Budget
,,,Waste Management Fund,Waste Management Fund,,
32 Intergovernmental Revenue,32 Intergovernmental Revenue,,,,,
740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,,,,
423205 St-VDOT,423205 St-VDOT,"680,000","280,000","280,000",,0
Org Code 740-00-000-0000-000000-000,Org Code 740-00-000-0000-000000-000,"680,000","280,000","280,000",,0
32 Intergovernmental Revenue,32 Intergovernmental Revenue,"680,000","280,000","280,000",,0
33 Charges For Services,33 Charges For Services,,,,,
740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,,,,
413180 Fees-Refuse,413180 Fees-Refuse,"12,799,822","11,890,742","11,890,742","12,000,000",
418708 Sale of Trash Cans,418708 Sale of Trash Cans,0,"11,250","11,250",,0
418925 Gain(Loss) Disposal of Assets,418925 Gain(Loss) Disposal of Assets,"-43,168",0,0,,0
418999 Miscellaneous Revenue,418999 Miscellaneous Revenue,"1,438","4,800","4,800","4,800",
Org Code 740-00-000-0000-000000-000,Org Code 740-00-000-0000-000000-000,"12,758,092","11,906,792","11,906,792","12,004,800",
,33 Charges For Services,"12,758,092","11,906,792","11,906,792","12,004,800",
34 Revenue from Use of Money,34 Revenue from Use of Money,,,,,
740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,,,,
417100 Investment Income-Realized,417100 Investment Income-Realized,"1,321",0,0,,0
Org Code 740-00-000-0000-000000-000,Org Code 740-00-000-0000-000000-000,"1,321",0,0,,0
34 Revenue from Use of Money,34 Revenue from Use of Money,"1,321",0,0,,0
90 Operating Transfers In,90 Operating Transfers In,,,,,
740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,740-00-000-0000-000000-000 Waste Management Fund,,,,
499100 Trans Fr General Fund,499100 Trans Fr General Fund,0,0,0,"280,000",
499420 Trans Fr Stormwater Mgmt Fund,499420 Trans Fr Stormwater Mgmt Fund,0,"400,000","400,000",,0
Org Code 740-00-000-0000-000000-000,Org Code 740-00-000-0000-000000-000,0,"400,000","400,000","280,000",
,90 Operating Transfers In,0,"400,000","400,000","280,000",
,740 Waste Management Fund,"13,439,413","12,586,792","12,586,792","12,284,800",
,,Portsmouth Parking Authority,Portsmouth Parking Authority,Portsmouth Parking Authority,Portsmouth Parking Authority,
33 Charges For Services,33 Charges For Services,,,,,
750-00-000-0000-000000-000 Portsmouth Parking Authority,750-00-000-0000-000000-000 Portsmouth Parking Authority,750-00-000-0000-000000-000 Portsmouth Parking Authority,750-00-000-0000-000000-000 Portsmouth Parking Authority,,,
413065 Fees-Daily Receipts and Meters,413065 Fees-Daily Receipts and Meters,"342,491","351,110","351,110","312,850",
413090 Fees-Event Parking,413090 Fees-Event Parking,"44,101","56,415","56,415","55,226",
418704 Sale of Equipment,418704 Sale of Equipment,"3,450",0,0,,0
418999 Miscellaneous Revenue,418999 Miscellaneous Revenue,518,800,800,800,
Org Code 750-00-000-0000-000000-000,Org Code 750-00-000-0000-000000-000,"390,560","408,325","408,325","368,876",
,33 Charges For Services,"390,560","408,325","408,325","368,876",
34 Revenue from Use of Money,34 Revenue from Use of Money,,,,,
750-00-000-0000-000000-000 Portsmouth Parking Authority,750-00-000-0000-000000-000 Portsmouth Parking Authority,750-00-000-0000-000000-000 Portsmouth Parking Authority,750-00-000-0000-000000-000 Portsmouth Parking Authority,,,
417100 Investment Income-Realized,417100 Investment Income-Realized,0,"1,650","1,650","1,650",
Org Code 750-00-000-0000-000000-000,Org Code 750-00-000-0000-000000-000,0,"1,650","1,650","1,650",
GovMax V5,,,,18-73,,
