Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Judicial,,,,
,Sheriff,,,,
Business Unit Mission Statement,,,,,
The Sheriff is a constitutional officer elected for a term of four years. The mission of the Portsmouth Sheriff's Office is to serve,The Sheriff is a constitutional officer elected for a term of four years. The mission of the Portsmouth Sheriff's Office is to serve,The Sheriff is a constitutional officer elected for a term of four years. The mission of the Portsmouth Sheriff's Office is to serve,The Sheriff is a constitutional officer elected for a term of four years. The mission of the Portsmouth Sheriff's Office is to serve,The Sheriff is a constitutional officer elected for a term of four years. The mission of the Portsmouth Sheriff's Office is to serve,
"and protect the citizens of Portsmouth with compassion, understanding, unquestionable integrity, total dedication, and genuine","and protect the citizens of Portsmouth with compassion, understanding, unquestionable integrity, total dedication, and genuine","and protect the citizens of Portsmouth with compassion, understanding, unquestionable integrity, total dedication, and genuine","and protect the citizens of Portsmouth with compassion, understanding, unquestionable integrity, total dedication, and genuine","and protect the citizens of Portsmouth with compassion, understanding, unquestionable integrity, total dedication, and genuine",
pride in our community and ourselves.,,,,,
Description of Services Provided,,,,,
The Portsmouth Sheriff's Office provides incarceration of adult offenders utilizing methods that protect public safety. It provides,The Portsmouth Sheriff's Office provides incarceration of adult offenders utilizing methods that protect public safety. It provides,The Portsmouth Sheriff's Office provides incarceration of adult offenders utilizing methods that protect public safety. It provides,The Portsmouth Sheriff's Office provides incarceration of adult offenders utilizing methods that protect public safety. It provides,The Portsmouth Sheriff's Office provides incarceration of adult offenders utilizing methods that protect public safety. It provides,
services and programs for inmates seeking assistance with the intent to reduce recidivism.,services and programs for inmates seeking assistance with the intent to reduce recidivism.,services and programs for inmates seeking assistance with the intent to reduce recidivism.,,,
The Sheriff's Office provides a safe and secure environment for the Circuit Courts and the District Courts of the City of,The Sheriff's Office provides a safe and secure environment for the Circuit Courts and the District Courts of the City of,The Sheriff's Office provides a safe and secure environment for the Circuit Courts and the District Courts of the City of,The Sheriff's Office provides a safe and secure environment for the Circuit Courts and the District Courts of the City of,The Sheriff's Office provides a safe and secure environment for the Circuit Courts and the District Courts of the City of,
