Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,,Judicial,,,,
,,Circuit Court Judges,Circuit Court Judges,,,
Business Unit Mission Statement,,,,,,
"The Circuit Court will maintain and improve the quality of justice for all city citizens, emphasize efficiency, effectiveness and","The Circuit Court will maintain and improve the quality of justice for all city citizens, emphasize efficiency, effectiveness and","The Circuit Court will maintain and improve the quality of justice for all city citizens, emphasize efficiency, effectiveness and","The Circuit Court will maintain and improve the quality of justice for all city citizens, emphasize efficiency, effectiveness and","The Circuit Court will maintain and improve the quality of justice for all city citizens, emphasize efficiency, effectiveness and","The Circuit Court will maintain and improve the quality of justice for all city citizens, emphasize efficiency, effectiveness and",
"fairness, and value and respect the individual.",,,,,,
Description of Services Provided,,,,,,
•,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,,,
•,,Set bonds in criminal cases.,,,,
•,Trial of Appeals of grievability relative to City employees' grievances.,Trial of Appeals of grievability relative to City employees' grievances.,,,,
•,Hear certain appeals for Virginia Employment Commission.,Hear certain appeals for Virginia Employment Commission.,,,,
•,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,,,
•,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,
•,Prepare Venire Facias (list of potential jurors) on a monthly basis.,Prepare Venire Facias (list of potential jurors) on a monthly basis.,,,,
•,Preside over Grand Jury which meets monthly.,,,,,
•,"Hear Mental/Incompetence Petitions (appoints guardians, etc.).","Hear Mental/Incompetence Petitions (appoints guardians, etc.).",,,,
•,"Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.","Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.","Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.",,,
