Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”,Name: “Table 1 of 1 on page 20 of 75”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,
,,,,POQUOSON CITY SCHOOLS,POQUOSON CITY SCHOOLS,POQUOSON CITY SCHOOLS,,,,,
,,,,2006 - 2007 BUDGET,2006 - 2007 BUDGET,,,,,,
EARLY READING INTERVENTION,EARLY READING INTERVENTION,1.0.21.1.60885 .. .,1.0.21.1.60885 .. .,,,,,,,PAGE 7,
CODE,BUDGET FUNCTION,,2004/2005,,2005/2006,,2006/2007,,+INCREASE,,
,,,ACTUAL,,APPROPRIATED,,PROJECTED,,(-DECREASE),%,
6000,MATERIALS,$,"12,434",$,"13,895",$,"7,360",$,"(6,535)",-47.0%,-47.0%
,TOTAL,$,"12,434",$,"13,895",$,"7,360",$,"(6,535)",-47.0%,-47.0%
,To match State revenue,,,,,,,,,,
Budget Expenditure 2006-2007 fin al 7 -15-06.xls,Budget Expenditure 2006-2007 fin al 7 -15-06.xls,Budget Expenditure 2006-2007 fin al 7 -15-06.xls,,,,,,,7/1 9/2006,7/1 9/2006,4:22 PM
