Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
• Lifelong Learning,• Lifelong Learning,• Lifelong Learning,
Goals:,,,
•,"Achieve a well-trained, qualified community workforce","Achieve a well-trained, qualified community workforce",
•,Increase accessibility to lifelong learning,Increase accessibility to lifelong learning,
Objectives:,Objectives:,,
,•,Create a comprehensive short and long term community workforce plan outlining,
,,workforce skills needed by area employers,
,•,Increase vocational and technical skills training opportunities for Norfolk residents within,Increase vocational and technical skills training opportunities for Norfolk residents within
,,areas identified in the community workforce plan,
,•,Increase preschoolers’ learning readiness,
,•,Assess third-grade reading level and focus resources on kids with needs,
,•,"Network and identify opportunities for partnership among the city, local educational",
,,"institutions, businesses and community resources that will promote and expand lifelong","institutions, businesses and community resources that will promote and expand lifelong"
,,learning for the city workforce and community members.,
,•,Increase accessibility to lifelong learning opportunities using existing city and school,
,,resources,
"• Safe, Healthy, and Inclusive Communities","• Safe, Healthy, and Inclusive Communities","• Safe, Healthy, and Inclusive Communities",
Goals:,,,
•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",
•,"Create a culture that promotes health, engages in prevention, and supports the economic and","Create a culture that promotes health, engages in prevention, and supports the economic and",
,social well-being of individuals and families through the provision of an array of programs and,social well-being of individuals and families through the provision of an array of programs and,
,services,services,
•,Enhance the vitality of Norfolk’s neighborhoods,Enhance the vitality of Norfolk’s neighborhoods,
•,Ensure the availability of housing of high quality and sustainability,Ensure the availability of housing of high quality and sustainability,
Objectives:,Objectives:,,
,•,Enhance neighborhood safety,
,•,Promote the positive attributes of Norfolk,
,•,Improve and enhance disaster awareness and planning,
,•,Increase access to activities and resources that promote healthy lifestyles,
,•,"Increase access to early learning centers, libraries and out-of-school recreation programs","Increase access to early learning centers, libraries and out-of-school recreation programs"
,•,"Strengthen the network of resources, programs, and services that supports the economic","Strengthen the network of resources, programs, and services that supports the economic"
,,and social well being of individuals and families,
,•,Enhance resident and civic organization’s capacity to shape their neighborhood,
,•,"Improve maintenance of private property, public property and public infrastructure",
,•,Provide a range of housing choices that are accessible both in terms of geography and,
,,"affordability, as well as consistent with the General Plan",
• Well-Managed Government,• Well-Managed Government,• Well-Managed Government,
Goals:,,,
•,Enhance the efficiency of our programs and services,Enhance the efficiency of our programs and services,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,
•,"Develop, recruit and retain talented and engaged employees to meet current and future workplace","Develop, recruit and retain talented and engaged employees to meet current and future workplace","Develop, recruit and retain talented and engaged employees to meet current and future workplace"
,needs,,
Objectives:,Objectives:,,
,•,Integrate and streamline technology and business practices,
,•,Re-engineer inefficient support systems and processes,
,•,Promote strong financial management,
,•,Improve customer service,
,•,Identify areas for improvement that will positively impact the city’s reputation,
,•,"Align resources, decision making and communication with priorities",
,,Priority Setting Process,101
