Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”
Table: 10,Table: 10
,
ECONOMIC FACTORS,
"The City’s unemployment rate for June 2010 was 9.3%, which compares to the national unemployment rate of 9.5%","The City’s unemployment rate for June 2010 was 9.3%, which compares to the national unemployment rate of 9.5%"
"for June 2010. Per capita income as of June 30, 2008 was $34,102, an increase of 6% over the previous year.","for June 2010. Per capita income as of June 30, 2008 was $34,102, an increase of 6% over the previous year."
FINANCIAL INQUIRIES,
"This financial report is designed to provide our citizens, taxpayers, customers, investors and creditors with a general","This financial report is designed to provide our citizens, taxpayers, customers, investors and creditors with a general"
overview of the City’s finances and to demonstrate the City’s accountability for the money it receives.,Questions
concerning this report or requests for additional financial information should be directed to the Chief Financial,concerning this report or requests for additional financial information should be directed to the Chief Financial
"Officer, 801 Crawford Street, Portsmouth, VA 23704.",
12,
