Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Utility Fund Debt,Utility Fund Debt,Utility Fund Debt,Utility Fund Debt,,,,,,,,,,,,,,,,
,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to
meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for,meet the legal requirements of Enterprise Fund bond covenants. These rates will also allow for
adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,adequate capital replacement in water and sewer systems.,,,,,,,
Refunding Bonds,Refunding Bonds,Refunding Bonds,Refunding Bonds,,,,,,,,,,,,,,,,
,The,"City,","City,",with,the,assistance,assistance,of,its,Financial,Financial,"Advisor,",shall,monitor,monitor,the,the,City’s,debt
