Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”,Name: “Table 1 of 1 on page 17 of 26”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Long-term,Long-term,financial,obligations,obligations,obligations,will,not,be,used,to,meet,current,"operations,","operations,","operations,","operations,",or,for
recurring purposes.,recurring purposes.,recurring purposes.,,,,,,,,,,,,,,,,,
,Variable,rate,obligations,obligations,shall,,not,exceed,exceed,15%,of,the,City’s,outstanding,outstanding,outstanding,long-term,long-term,long-term
obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,obligations and must be approved by the Chief Financial Officer.,,,,,,,
,"The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC","The City Council may consider conduit financing on behalf of the EDA, PRHA, and PPIC"
upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the,upon recommendation of the Debt Advisory Committee. Initial contact will be directed to the
Chief,Financial,Officer.,Officer.,Council,will,consider,consider,consider,whether,the,conduit,conduit,is,"feasible,",financially,financially,financially,and,and
economically,economically,"prudent,","prudent,",coincides,with,,the,City’s,"objectives,","objectives,","objectives,",and,does,not,impair,impair,the,City’s,City’s
