Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,
•,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply,Two festival parks (Specially designated parks which are permitted and can support festivals and comply
,with ABC Board regulations);,with ABC Board regulations);,with ABC Board regulations);,with ABC Board regulations);,,,,,,,,,,,
•,"Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive","Six community parks (10 acres in size or larger, which support a variety of both active and passive"
,activities);,,,,,,,,,,,,,,
•,37,neighborhood,active,parks,(usually,10,acres,or,"less,",that,provide,some,type,of,recreational
,component for active play);,component for active play);,component for active play);,component for active play);,,,,,,,,,,,
•,"27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)","27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)"
•,12 dog parks,12 dog parks,,,,,,,,,,,,,
