Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”,Name: “Table 1 of 1 on page 55 of 231”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
,,,,,,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,,,,,,,
NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,,,,,,,,,,,,,
The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,,,,,,,
,,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,,"$1,923,435","$1,923,435","$1,923,435",,,,,,
,,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,,,,,"105,000","105,000",,,,,,
,,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,,,"(42,000)","(42,000)",,,,,,
,,Mobile Home Titling Tax,Mobile Home Titling Tax,Mobile Home Titling Tax,Mobile Home Titling Tax,,,,,"2,000","2,000",,,,,,
,,,,,,,,,"$1,988,435","$1,988,435","$1,988,435",,,,,,
"Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Total personal property in FY 2012 is $4,173,435.","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property"
"taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.",Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by
"$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.","$220,000 due to projected increases in assessments; however, the revenue from the State will remain level.",
