Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”,Name: “Table 1 of 1 on page 56 of 231”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,,
OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,OTHER CATEGORICAL AID (continued):,,,,,,,,,,,,,
Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the,Street and Highway Maintenance aid is received for the upkeep of City roads and streets and is based upon the
number of lane miles in the City system.,number of lane miles in the City system.,number of lane miles in the City system.,number of lane miles in the City system.,number of lane miles in the City system.,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the,Street and Highway Maintenance funds are also reflected in the
Capital,Projects,Fund.,The,City,estimates,a,total,of,"$1,230,800",in,FY,2012,for,Street,and,Highway,Highway
Maintenance funding.,Maintenance funding.,Maintenance funding.,"Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for","Of that amount, $455,800 is budgeted in the Capital Projects Fund and is used for"
paving and drainage projects.,paving and drainage projects.,paving and drainage projects.,paving and drainage projects.,"The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.","The remaining $775,000 is budgeted in the General Fund.",,,,
Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,Library Aid is provided on a per capita basis for the operation of the public library.,State money must be,State money must be,State money must be,State money must be,State money must be
