Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”,Name: “Table 1 of 1 on page 76 of 231”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,,
,,,TECHNOLOGY,TECHNOLOGY,TECHNOLOGY,TECHNOLOGY,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2011,FY 2011,FY 2012,FY 2012,Change,Change,Change
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted,From 2011,From 2011,From 2011
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"17,763",,"19,708",,"19,000",,"43,500",,"24,500",128.9%
Capital Outlay,,-,,372,,"20,000",,-,,"(20,000)",-100.0%
Totals,$,"17,763",$,"20,080",$,"39,000",$,"43,500",$,"4,500",11.5%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,
"* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of","* Maintenance and technical support for the City's GIS database, computer systems and purchase of",
technology equipment.,,,,,,,,,,,
,,,,40,,,,,,,
