Name: “Table 1 of 1 on page 189 of 231”,Name: “Table 1 of 1 on page 189 of 231”,Name: “Table 1 of 1 on page 189 of 231”,Name: “Table 1 of 1 on page 189 of 231”,Name: “Table 1 of 1 on page 189 of 231”
Table: 178,Table: 178,Table: 178,Table: 178,Table: 178
,,,,
PARKS AND RECREATION FUND - FIELD,PARKS AND RECREATION FUND - FIELD,PARKS AND RECREATION FUND - FIELD,PARKS AND RECREATION FUND - FIELD,
Major Departmental Functions,,,,
"* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,"
"summer sports camps, adult recreation trips, youth and adult instructional classes.","summer sports camps, adult recreation trips, youth and adult instructional classes.","summer sports camps, adult recreation trips, youth and adult instructional classes.","summer sports camps, adult recreation trips, youth and adult instructional classes.",
"* Maintain, upkeep and develop existing and new athletic facilities.","* Maintain, upkeep and develop existing and new athletic facilities.","* Maintain, upkeep and develop existing and new athletic facilities.",,
* Provide support for 12 high school and 74 independent league teams.,* Provide support for 12 high school and 74 independent league teams.,* Provide support for 12 high school and 74 independent league teams.,,
"* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities."
* Works cooperatively with Poquoson Public Schools to utilize shared facilities.,* Works cooperatively with Poquoson Public Schools to utilize shared facilities.,* Works cooperatively with Poquoson Public Schools to utilize shared facilities.,,
Performance Measures,Actual,Actual,Estimated,Estimated
,FY 2009,FY 2010,FY 2011,FY 2012
Adult Athletic Leagues,570,600,600,600
Adult Instructional Classes,115,175,175,100
Senior Center (Mature Adults),890,850,890,890
Trips -- Youth/Adult,275,200,200,200
Youth Athletic Leagues,998,950,975,975
Youth Instructional Classes,435,400,465,450
Significant Budget Items,,,,
* Increase in operating expenses is increased participation in various programs.,* Increase in operating expenses is increased participation in various programs.,* Increase in operating expenses is increased participation in various programs.,,
Program Accomplishments,,,,
"* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,"
"youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities."
* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for,* Published program booklet 3 times per year to City residents highlighting events and recreation for
community participants.,,,,
* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.,* Supported independent community organizations and PHS in field scheduling and facility use for athletics.
,153,,,
