Name: “Table 1 of 1 on page 89 of 231”,Name: “Table 1 of 1 on page 89 of 231”,Name: “Table 1 of 1 on page 89 of 231”,Name: “Table 1 of 1 on page 89 of 231”,Name: “Table 1 of 1 on page 89 of 231”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,
,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,
Major Departmental Functions,,,,
"* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City"
County and the City of Williamsburg.,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on
an overall percentage of use history.,,,,
* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.
Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson
is incarcerated.,,,,
"* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;"
"which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.",,
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Adult Detention:,,,,
Average Daily Population,8,9,23,23
Percentage of Use,2.0%,2.0%,2.7%,2.7%
Per Diem Rate,$38.65,$35.56,$35.56,$35.56
Juvenile Services:,,,,
Juvenile Detention (Days),250,300,300,300
Per Diem Rate,$132.00,$141.00,$141.00,$166.00
Significant Budget Items,,,,
"* Increase in department of $29,048 for increased cost of adult detention offset by decreased juvenile","* Increase in department of $29,048 for increased cost of adult detention offset by decreased juvenile","* Increase in department of $29,048 for increased cost of adult detention offset by decreased juvenile","* Increase in department of $29,048 for increased cost of adult detention offset by decreased juvenile","* Increase in department of $29,048 for increased cost of adult detention offset by decreased juvenile"
services.,,,,
,53,,,
