Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”,Name: “Table 1 of 1 on page 82 of 231”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,,,,,
,,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2011,FY 2011,FY 2012,FY 2012,Change,Change,Change
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted,From 2011,From 2011,From 2011
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"322,393",,"349,115",,"401,249",,"408,118",,"6,869",1.7%
Capital Outlay,,-,,-,,-,,-,,n/a,n/a
Totals,$,"322,393",$,"349,115",$,"401,249",$,"408,118",$,"6,869",1.7%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
,,,,46,,,,,,,
